

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@    Wave function type        --- HF ---
@    Number of closed shell electrons          88
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              44 |   44
@    Secondary orbitals               1747 | 1747
@    Total number of orbitals         1791 | 1791
@    Number of basis functions        1880 | 1880

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations          76868
     ------------------------------------------
@    Total number of variables            76869

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  7.72D+02  7.75D+02
@  1    -565.080693800        6.36890D+00   -5.65D+02    1
      Virial theorem: -V/T =      2.006259
@    MULPOP   C_a     1.34; C_b    -0.25; C_c     0.21; C_d    -0.17; C_e     0.13; C_f     0.17; C_g     0.05; C_h     0.84; N_a    -1.27; N_b     4.47; 
@             O_a    -3.00; O_b    -3.42; H_a     0.18; H_b     0.15; H_c     0.20; H_d     0.06; H_e    -0.06; H_f     0.09; H_g     0.08; H_h     0.02; 
@             H_i     0.17; H_j     0.02; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    T  7.93D+02  7.95D+02
@  2    -567.024657584        2.88066D+00   -1.94D+00    2
      Virial theorem: -V/T =      2.001637
@    MULPOP   C_a     0.50; C_b    -0.29; C_c    -0.24; C_d    -0.14; C_e    -0.01; C_f    -0.26; C_g    -0.06; C_h    -0.15; N_a    -0.88; N_b     1.55; 
@             O_a    -0.97; O_b    -1.07; H_a     0.24; H_b     0.21; H_c     0.27; H_d     0.19; H_e     0.15; H_f     0.21; H_g     0.21; H_h     0.18; 
@             H_i     0.24; H_j     0.13; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    T  7.89D+02  7.91D+02
@  3    -567.400774336        7.52803D-01   -3.76D-01    3
      Virial theorem: -V/T =      2.001075
@    MULPOP   C_a     0.52; C_b    -0.16; C_c    -0.17; C_d    -0.05; C_e     0.09; C_f    -0.14; C_g     0.15; C_h    -0.01; N_a    -0.68; N_b     2.14; 
@             O_a    -1.22; O_b    -1.49; H_a     0.14; H_b     0.10; H_c     0.19; H_d     0.10; H_e     0.05; H_f     0.12; H_g     0.14; H_h     0.05; 
@             H_i     0.13; H_j     0.01; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    T  7.84D+02  7.86D+02
@  4    -567.436332354        2.29871D-01   -3.56D-02    4
      Virial theorem: -V/T =      2.003000
@    MULPOP   C_a     0.51; C_b    -0.12; C_c    -0.11; C_d     0.01; C_e     0.16; C_f    -0.13; C_g     0.22; C_h    -0.07; N_a    -0.60; N_b     1.99; 
@             O_a    -1.17; O_b    -1.39; H_a     0.10; H_b     0.05; H_c     0.16; H_d     0.06; H_e     0.01; H_f     0.09; H_g     0.10; H_h     0.02; 
@             H_i     0.11; H_j     0.01; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    5    F  8.13D+02  8.16D+02
@  5    -567.442861475        8.99815D-02   -6.53D-03    5
      Virial theorem: -V/T =      2.002385
@    MULPOP   C_a     0.49; C_b    -0.13; C_c    -0.13; C_d    -0.01; C_e     0.14; C_f    -0.14; C_g     0.20; C_h    -0.06; N_a    -0.60; N_b     2.03; 
@             O_a    -1.17; O_b    -1.42; H_a     0.11; H_b     0.06; H_c     0.16; H_d     0.07; H_e     0.02; H_f     0.10; H_g     0.12; H_h     0.03; 
@             H_i     0.12; H_j     0.01; 
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    6    T  8.05D+02  8.08D+02
@  6    -567.444405800        4.13987D-02   -1.54D-03    6
      Virial theorem: -V/T =      2.002238
@    MULPOP   C_a     0.48; C_b    -0.13; C_c    -0.13; C_d    -0.01; C_e     0.15; C_f    -0.14; C_g     0.21; C_h    -0.07; N_a    -0.60; N_b     2.02; 
@             O_a    -1.17; O_b    -1.40; H_a     0.11; H_b     0.06; H_c     0.17; H_d     0.07; H_e     0.02; H_f     0.10; H_g     0.11; H_h     0.03; 
@             H_i     0.12; H_j     0.01; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    7    T  8.04D+02  8.07D+02
@  7    -567.444790477        2.00321D-02   -3.85D-04    7
      Virial theorem: -V/T =      2.002289
@    MULPOP   C_a     0.48; C_b    -0.13; C_c    -0.13; C_d    -0.01; C_e     0.15; C_f    -0.15; C_g     0.21; C_h    -0.07; N_a    -0.60; N_b     2.02; 
@             O_a    -1.16; O_b    -1.41; H_a     0.11; H_b     0.06; H_c     0.17; H_d     0.07; H_e     0.02; H_f     0.10; H_g     0.12; H_h     0.03; 
@             H_i     0.12; H_j     0.02; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    8    T  8.04D+02  8.06D+02
@  8    -567.444871124        8.04058D-03   -8.06D-05    8
      Virial theorem: -V/T =      2.002282
@    MULPOP   C_a     0.48; C_b    -0.13; C_c    -0.13; C_d    -0.01; C_e     0.15; C_f    -0.14; C_g     0.21; C_h    -0.08; N_a    -0.60; N_b     2.03; 
@             O_a    -1.16; O_b    -1.41; H_a     0.11; H_b     0.06; H_c     0.17; H_d     0.07; H_e     0.02; H_f     0.10; H_g     0.12; H_h     0.03; 
@             H_i     0.12; H_j     0.02; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    9    T  8.00D+02  8.04D+02
@  9    -567.444882920        2.73880D-03   -1.18D-05    8
      Virial theorem: -V/T =      2.002271
@    MULPOP   C_a     0.48; C_b    -0.13; C_c    -0.13; C_d    -0.01; C_e     0.15; C_f    -0.14; C_g     0.21; C_h    -0.08; N_a    -0.60; N_b     2.02; 
@             O_a    -1.16; O_b    -1.41; H_a     0.11; H_b     0.06; H_c     0.16; H_d     0.07; H_e     0.02; H_f     0.10; H_g     0.12; H_h     0.03; 
@             H_i     0.12; H_j     0.02; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   10    T  8.00D+02  8.02D+02
@ 10    -567.444884889        1.33172D-03   -1.97D-06    8
      Virial theorem: -V/T =      2.002273
@    MULPOP   C_a     0.48; C_b    -0.13; C_c    -0.13; C_d    -0.01; C_e     0.15; C_f    -0.14; C_g     0.21; C_h    -0.08; N_a    -0.60; N_b     2.02; 
@             O_a    -1.16; O_b    -1.41; H_a     0.11; H_b     0.06; H_c     0.16; H_d     0.07; H_e     0.02; H_f     0.10; H_g     0.12; H_h     0.03; 
@             H_i     0.12; H_j     0.02; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   11    T  7.96D+02  7.98D+02
@ 11    -567.444885413        7.53383D-04   -5.24D-07    8
      Virial theorem: -V/T =      2.002273
@    MULPOP   C_a     0.48; C_b    -0.13; C_c    -0.13; C_d    -0.01; C_e     0.15; C_f    -0.14; C_g     0.21; C_h    -0.08; N_a    -0.60; N_b     2.02; 
@             O_a    -1.16; O_b    -1.41; H_a     0.11; H_b     0.06; H_c     0.16; H_d     0.07; H_e     0.02; H_f     0.10; H_g     0.12; H_h     0.03; 
@             H_i     0.12; H_j     0.02; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   12    T  7.96D+02  7.98D+02
@ 12    -567.444885583        2.25290D-04   -1.70D-07    8
      Virial theorem: -V/T =      2.002273
@    MULPOP   C_a     0.48; C_b    -0.13; C_c    -0.13; C_d    -0.01; C_e     0.15; C_f    -0.14; C_g     0.21; C_h    -0.08; N_a    -0.60; N_b     2.02; 
@             O_a    -1.16; O_b    -1.41; H_a     0.11; H_b     0.06; H_c     0.16; H_d     0.07; H_e     0.02; H_f     0.10; H_g     0.12; H_h     0.03; 
@             H_i     0.12; H_j     0.02; 
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   13    T  7.90D+02  7.92D+02
@ 13    -567.444885599        1.02130D-04   -1.60D-08    8
      Virial theorem: -V/T =      2.002273
@    MULPOP   C_a     0.48; C_b    -0.13; C_c    -0.13; C_d    -0.01; C_e     0.15; C_f    -0.14; C_g     0.21; C_h    -0.08; N_a    -0.60; N_b     2.02; 
@             O_a    -1.16; O_b    -1.41; H_a     0.11; H_b     0.06; H_c     0.16; H_d     0.07; H_e     0.02; H_f     0.10; H_g     0.12; H_h     0.03; 
@             H_i     0.12; H_j     0.02; 
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   14    T  7.87D+02  7.89D+02
@ 14    -567.444885600        2.96427D-05   -1.48D-09    8
      Virial theorem: -V/T =      2.002273
@    MULPOP   C_a     0.48; C_b    -0.13; C_c    -0.13; C_d    -0.01; C_e     0.15; C_f    -0.14; C_g     0.21; C_h    -0.08; N_a    -0.60; N_b     2.02; 
@             O_a    -1.16; O_b    -1.41; H_a     0.11; H_b     0.06; H_c     0.16; H_d     0.07; H_e     0.02; H_f     0.10; H_g     0.12; H_h     0.03; 
@             H_i     0.12; H_j     0.02; 
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   15    T  7.86D+02  7.88D+02
@ 15    -567.444885600        1.03952D-05   -1.55D-10    8
      Virial theorem: -V/T =      2.002273
@    MULPOP   C_a     0.48; C_b    -0.13; C_c    -0.13; C_d    -0.01; C_e     0.15; C_f    -0.14; C_g     0.21; C_h    -0.08; N_a    -0.60; N_b     2.02; 
@             O_a    -1.16; O_b    -1.41; H_a     0.11; H_b     0.06; H_c     0.16; H_d     0.07; H_e     0.02; H_f     0.10; H_g     0.12; H_h     0.03; 
@             H_i     0.12; H_j     0.02; 
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   16    T  7.86D+02  7.89D+02
@ 16    -567.444885600        5.05823D-06   -1.89D-11    8

@ *** DIIS converged in  16 iterations !
@     Converged SCF energy, gradient:   -567.444885600399    5.06D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   88
 Orbital occupations :   44

 Sym       Hartree-Fock orbital energies

1 A     -20.57815948   -20.57536973   -15.82984093   -15.60405077   -11.31794851
        -11.28208335   -11.27833837   -11.27293369   -11.27182373   -11.24736030
        -11.24045976   -11.23789231    -1.57015199    -1.36783337    -1.25108408
         -1.13496811    -1.10755699    -1.06308343    -1.00249978    -0.93562834
         -0.85434954    -0.80563626    -0.78116569    -0.77652148    -0.73379824
         -0.72911170    -0.70635068    -0.68935247    -0.68840936    -0.64296338
         -0.63665702    -0.59473239    -0.56950146    -0.55975799    -0.53829919
         -0.53460893    -0.51770756    -0.48447929    -0.47467385    -0.47167233
         -0.43449800    -0.43282679    -0.35900819    -0.27022766    -0.00189667
          0.00387217     0.00756753     0.01040104     0.01168289     0.01450063
          0.01676749     0.01790175     0.02006724     0.02107047     0.02127151
          0.02249819     0.02305592     0.02604244     0.02916385     0.02942493
          0.03029689     0.03170593     0.03278971     0.03417164

    E(LUMO) :    -0.00189667 au (symmetry 1)
  - E(HOMO) :    -0.27022766 au (symmetry 1)
  ------------------------------------------
    gap     :     0.26833099 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :   13394.960   13438.177


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:            -567.444885600399                 
@    Nuclear repulsion:           574.625117125708
@    Electronic energy:         -1142.070002726106

@    Final gradient norm:           0.000005058227

 
     Date and time (Linux)  : Fri May  9 02:14:08 2025
     Host name              : xm046                                   

File label for MO orbitals:   9May25   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        35       36       37       38       39       40       41
   2 C_a :1s     0.0000  -0.0384   0.0128   0.0000  -0.0064   0.0011   0.0000
   4 C_a :1s    -0.0000  -0.0299   0.0237  -0.0000  -0.0120   0.0079   0.0000
   6 C_a :1s     0.0000   0.0104   0.0075   0.0000   0.0274   0.0150   0.0000
   7 C_a :1s     0.0000   0.0238   0.0463   0.0000   0.0017  -0.0219  -0.0000
   8 C_a :2px    0.0000   0.1525  -0.0500  -0.0000   0.0014  -0.0007   0.0000
   9 C_a :2py    0.0000   0.1061  -0.0189   0.0000   0.0113  -0.0019   0.0000
  10 C_a :2pz    0.4282   0.0000   0.0000  -0.0492   0.0000  -0.0000  -0.0258
  14 C_a :2px    0.0000   0.0151  -0.0092   0.0000   0.0005  -0.0000   0.0000
  15 C_a :2py    0.0000   0.0168  -0.0246  -0.0000   0.0010   0.0066  -0.0000
  16 C_a :2pz    0.0240   0.0000   0.0000  -0.0038   0.0000  -0.0000  -0.0116
  17 C_a :2px   -0.0000  -0.0069   0.0096   0.0000  -0.0069  -0.0276  -0.0000
  18 C_a :2py    0.0000  -0.0054   0.0023  -0.0000   0.0090  -0.0100   0.0000
  19 C_a :2pz   -0.0786   0.0000   0.0000  -0.0373   0.0000  -0.0000  -0.1074
  20 C_a :2px   -0.0000  -0.0091  -0.0026   0.0000  -0.0109   0.0078  -0.0000
  21 C_a :2py    0.0000   0.0045   0.0118   0.0000   0.0054  -0.0237  -0.0000
  22 C_a :2pz   -0.1261   0.0000   0.0000   0.0635   0.0000   0.0000  -0.0362
  23 C_a :2px    0.0000   0.0001   0.0167   0.0000   0.0187   0.0121   0.0000
  24 C_a :2py   -0.0000   0.0124  -0.0212  -0.0000  -0.0114  -0.0122  -0.0000
  34 C_a :3d1+  -0.0109  -0.0000  -0.0000   0.0024  -0.0000  -0.0000  -0.0019
  36 C_a :3d2-   0.0000  -0.0262   0.0161  -0.0000   0.0015   0.0035   0.0000
  37 C_a :3d1-  -0.0141   0.0000  -0.0000   0.0026   0.0000   0.0000   0.0044
  39 C_a :3d1+  -0.0333  -0.0000  -0.0000   0.0052  -0.0000  -0.0000   0.0022
  40 C_a :3d2+   0.0000  -0.0127   0.0052  -0.0000   0.0062  -0.0063   0.0000
  41 C_a :3d2-  -0.0000  -0.0056   0.0163   0.0000   0.0017  -0.0032  -0.0000
  42 C_a :3d1-  -0.2194   0.0000   0.0000   0.1483   0.0000   0.0000  -0.0081
  43 C_a :3d0   -0.0000  -0.0216  -0.0048  -0.0000   0.0034  -0.0118  -0.0000
  44 C_a :3d1+   0.1255  -0.0000  -0.0000  -0.0183  -0.0000  -0.0000   0.0331
  45 C_a :3d2+  -0.0000  -0.0285   0.0060  -0.0000   0.0090  -0.0418  -0.0000
  47 C_a :3d1-   0.0106  -0.0000   0.0000  -0.0093  -0.0000  -0.0000   0.0060
