

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  1.92D+02  1.94D+02
@  1    -565.081036630        6.36098D+00   -5.65D+02    1
      Virial theorem: -V/T =      2.006328
@    MULPOP   C_a     0.47; C_b    -0.43; C_c    -0.40; C_d    -0.25; C_e    -0.13; C_f    -0.42; C_g    -0.21; C_h     0.03; N_a    -1.21; N_b     1.87; 
@             O_a    -1.67; O_b    -1.72; H_a     0.44; H_b     0.55; H_c     0.42; H_d     0.26; H_e     0.34; H_f     0.30; H_g     0.29; H_h     0.47; 
@             H_i     0.53; H_j     0.47; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    T  1.93D+02  1.93D+02
@  2    -567.024326455        2.88044D+00   -1.94D+00    2
      Virial theorem: -V/T =      2.001632
@    MULPOP   C_a    -0.09; C_b    -0.55; C_c    -0.40; C_d    -0.36; C_e    -0.27; C_f    -0.41; C_g    -0.41; C_h    -0.59; N_a    -0.93; N_b     0.14; 
@             O_a    -0.33; O_b    -0.22; H_a     0.50; H_b     0.50; H_c     0.45; H_d     0.37; H_e     0.37; H_f     0.38; H_g     0.34; H_h     0.41; 
@             H_i     0.53; H_j     0.54; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    T  1.89D+02  1.89D+02
@  3    -567.400554920        7.51769D-01   -3.76D-01    3
      Virial theorem: -V/T =      2.001072
@    MULPOP   C_a    -0.07; C_b    -0.51; C_c    -0.33; C_d    -0.32; C_e    -0.21; C_f    -0.37; C_g    -0.35; C_h    -0.34; N_a    -0.80; N_b     0.77; 
@             O_a    -0.65; O_b    -0.66; H_a     0.47; H_b     0.42; H_c     0.38; H_d     0.30; H_e     0.30; H_f     0.35; H_g     0.28; H_h     0.36; 
@             H_i     0.48; H_j     0.51; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    T  1.83D+02  1.85D+02
@  4    -567.436059607        2.29840D-01   -3.55D-02    4
      Virial theorem: -V/T =      2.002997
@    MULPOP   C_a    -0.03; C_b    -0.49; C_c    -0.29; C_d    -0.28; C_e    -0.14; C_f    -0.35; C_g    -0.31; C_h    -0.41; N_a    -0.73; N_b     0.64; 
@             O_a    -0.61; O_b    -0.57; H_a     0.44; H_b     0.38; H_c     0.34; H_d     0.26; H_e     0.26; H_f     0.31; H_g     0.24; H_h     0.34; 
@             H_i     0.47; H_j     0.53; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    T  1.80D+02  1.82D+02
@  5    -567.442587881        8.99543D-02   -6.53D-03    5
      Virial theorem: -V/T =      2.002383
@    MULPOP   C_a    -0.05; C_b    -0.49; C_c    -0.31; C_d    -0.29; C_e    -0.16; C_f    -0.36; C_g    -0.34; C_h    -0.39; N_a    -0.73; N_b     0.67; 
@             O_a    -0.60; O_b    -0.59; H_a     0.45; H_b     0.39; H_c     0.34; H_d     0.26; H_e     0.28; H_f     0.32; H_g     0.24; H_h     0.34; 
@             H_i     0.48; H_j     0.53; 
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    6    F  2.08D+02  2.09D+02
@  6    -567.444130523        4.13673D-02   -1.54D-03    6
      Virial theorem: -V/T =      2.002236
@    MULPOP   C_a    -0.06; C_b    -0.49; C_c    -0.32; C_d    -0.28; C_e    -0.15; C_f    -0.36; C_g    -0.33; C_h    -0.40; N_a    -0.74; N_b     0.67; 
@             O_a    -0.60; O_b    -0.58; H_a     0.45; H_b     0.39; H_c     0.34; H_d     0.27; H_e     0.28; H_f     0.32; H_g     0.24; H_h     0.34; 
@             H_i     0.48; H_j     0.54; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    7    T  2.00D+02  2.01D+02
@  7    -567.444515120        2.00200D-02   -3.85D-04    7
      Virial theorem: -V/T =      2.002287
@    MULPOP   C_a    -0.06; C_b    -0.49; C_c    -0.32; C_d    -0.28; C_e    -0.15; C_f    -0.36; C_g    -0.34; C_h    -0.39; N_a    -0.74; N_b     0.67; 
@             O_a    -0.60; O_b    -0.59; H_a     0.45; H_b     0.39; H_c     0.34; H_d     0.26; H_e     0.28; H_f     0.32; H_g     0.24; H_h     0.34; 
@             H_i     0.48; H_j     0.54; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    8    T  2.00D+02  2.01D+02
@  8    -567.444595502        8.02966D-03   -8.04D-05    8
      Virial theorem: -V/T =      2.002280
@    MULPOP   C_a    -0.06; C_b    -0.49; C_c    -0.32; C_d    -0.28; C_e    -0.15; C_f    -0.36; C_g    -0.34; C_h    -0.39; N_a    -0.74; N_b     0.67; 
@             O_a    -0.60; O_b    -0.58; H_a     0.45; H_b     0.39; H_c     0.34; H_d     0.26; H_e     0.28; H_f     0.32; H_g     0.24; H_h     0.34; 
@             H_i     0.48; H_j     0.54; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    9    T  1.99D+02  1.99D+02
@  9    -567.444607258        2.73484D-03   -1.18D-05    8
      Virial theorem: -V/T =      2.002269
@    MULPOP   C_a    -0.06; C_b    -0.49; C_c    -0.32; C_d    -0.28; C_e    -0.15; C_f    -0.36; C_g    -0.34; C_h    -0.39; N_a    -0.74; N_b     0.67; 
@             O_a    -0.60; O_b    -0.58; H_a     0.45; H_b     0.39; H_c     0.34; H_d     0.26; H_e     0.27; H_f     0.32; H_g     0.24; H_h     0.34; 
@             H_i     0.48; H_j     0.54; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   10    T  1.95D+02  1.96D+02
@ 10    -567.444609217        1.32972D-03   -1.96D-06    8
      Virial theorem: -V/T =      2.002271
@    MULPOP   C_a    -0.06; C_b    -0.49; C_c    -0.32; C_d    -0.28; C_e    -0.15; C_f    -0.36; C_g    -0.34; C_h    -0.39; N_a    -0.74; N_b     0.67; 
@             O_a    -0.60; O_b    -0.58; H_a     0.45; H_b     0.39; H_c     0.34; H_d     0.26; H_e     0.27; H_f     0.32; H_g     0.24; H_h     0.34; 
@             H_i     0.48; H_j     0.54; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   11    T  1.94D+02  1.95D+02
@ 11    -567.444609740        7.51168D-04   -5.23D-07    8
      Virial theorem: -V/T =      2.002271
@    MULPOP   C_a    -0.06; C_b    -0.49; C_c    -0.32; C_d    -0.28; C_e    -0.15; C_f    -0.36; C_g    -0.34; C_h    -0.39; N_a    -0.74; N_b     0.67; 
@             O_a    -0.60; O_b    -0.58; H_a     0.45; H_b     0.39; H_c     0.34; H_d     0.26; H_e     0.27; H_f     0.32; H_g     0.24; H_h     0.34; 
@             H_i     0.48; H_j     0.54; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   12    T  1.94D+02  1.95D+02
@ 12    -567.444609909        2.24117D-04   -1.69D-07    8
      Virial theorem: -V/T =      2.002270
@    MULPOP   C_a    -0.06; C_b    -0.49; C_c    -0.32; C_d    -0.28; C_e    -0.15; C_f    -0.36; C_g    -0.34; C_h    -0.39; N_a    -0.74; N_b     0.67; 
@             O_a    -0.60; O_b    -0.58; H_a     0.45; H_b     0.39; H_c     0.34; H_d     0.26; H_e     0.27; H_f     0.32; H_g     0.24; H_h     0.34; 
@             H_i     0.48; H_j     0.54; 
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   13    T  1.90D+02  1.91D+02
@ 13    -567.444609925        1.01442D-04   -1.59D-08    8
      Virial theorem: -V/T =      2.002270
@    MULPOP   C_a    -0.06; C_b    -0.49; C_c    -0.32; C_d    -0.28; C_e    -0.15; C_f    -0.36; C_g    -0.34; C_h    -0.39; N_a    -0.74; N_b     0.67; 
@             O_a    -0.60; O_b    -0.58; H_a     0.45; H_b     0.39; H_c     0.34; H_d     0.26; H_e     0.27; H_f     0.32; H_g     0.24; H_h     0.34; 
@             H_i     0.48; H_j     0.54; 
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   14    T  1.88D+02  1.88D+02
@ 14    -567.444609927        2.94829D-05   -1.47D-09    8
      Virial theorem: -V/T =      2.002270
@    MULPOP   C_a    -0.06; C_b    -0.49; C_c    -0.32; C_d    -0.28; C_e    -0.15; C_f    -0.36; C_g    -0.34; C_h    -0.39; N_a    -0.74; N_b     0.67; 
@             O_a    -0.60; O_b    -0.58; H_a     0.45; H_b     0.39; H_c     0.34; H_d     0.26; H_e     0.27; H_f     0.32; H_g     0.24; H_h     0.34; 
@             H_i     0.48; H_j     0.54; 
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   15    T  1.87D+02  1.87D+02
@ 15    -567.444609927        1.03827D-05   -1.52D-10    8
      Virial theorem: -V/T =      2.002270
@    MULPOP   C_a    -0.06; C_b    -0.49; C_c    -0.32; C_d    -0.28; C_e    -0.15; C_f    -0.36; C_g    -0.34; C_h    -0.39; N_a    -0.74; N_b     0.67; 
@             O_a    -0.60; O_b    -0.58; H_a     0.45; H_b     0.39; H_c     0.34; H_d     0.26; H_e     0.27; H_f     0.32; H_g     0.24; H_h     0.34; 
@             H_i     0.48; H_j     0.54; 
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   16    T  1.85D+02  1.87D+02
@ 16    -567.444609927        5.09099D-06   -1.77D-11    8

@ *** DIIS converged in  16 iterations !
@     Converged SCF energy, gradient:   -567.444609926895    5.09D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :   88
 Orbital occupations :   44

 Sym       Hartree-Fock orbital energies

1 A     -20.57814764   -20.57536441   -15.82985420   -15.60405713   -11.31795017
        -11.28208044   -11.27833833   -11.27292772   -11.27182054   -11.24735584
        -11.24045191   -11.23788550    -1.57017212    -1.36785308    -1.25109621
         -1.13498277    -1.10757073    -1.06309694    -1.00251269    -0.93564125
         -0.85436100    -0.80564700    -0.78117667    -0.77653321    -0.73380825
         -0.72912302    -0.70636098    -0.68935712    -0.68841955    -0.64297389
         -0.63666636    -0.59474188    -0.56951127    -0.55976722    -0.53830097
         -0.53461810    -0.51771635    -0.48447733    -0.47467935    -0.47167956
         -0.43450245    -0.43283166    -0.35901514    -0.27023467     0.00895980
          0.01893060     0.02684712     0.03041955     0.03406847     0.03941543
          0.05035409     0.05741391     0.05962592     0.06886639     0.06949779
          0.07281282     0.07558382     0.07972349     0.08432288     0.08644092
          0.08786509     0.09072051     0.09518726     0.09673215

    E(LUMO) :     0.00895980 au (symmetry 1)
  - E(HOMO) :    -0.27023467 au (symmetry 1)
  ------------------------------------------
    gap     :     0.27919446 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :    3404.716    3420.664


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:            -567.444609926895                 
@    Nuclear repulsion:           574.625117125708
@    Electronic energy:         -1142.069727052603

@    Final gradient norm:           0.000005090989

 
     Date and time (Linux)  : Thu May  8 16:32:17 2025
     Host name              : xm046                                   

File label for MO orbitals:   8May25   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital        35       36       37       38       39       40       41
   2 C_a :1s     0.0000  -0.0385   0.0129   0.0000  -0.0066   0.0010   0.0000
   4 C_a :1s    -0.0000  -0.0081   0.0183  -0.0000   0.0004  -0.0018  -0.0000
   5 C_a :1s     0.0000   0.1439  -0.0126   0.0000  -0.0009   0.0099   0.0000
   6 C_a :1s     0.0000  -0.0216  -0.0148   0.0000   0.0570   0.0530   0.0000
   7 C_a :2px    0.0000   0.1525  -0.0500  -0.0000   0.0014  -0.0006   0.0000
   8 C_a :2py    0.0000   0.1061  -0.0189   0.0000   0.0113  -0.0019   0.0000
   9 C_a :2pz    0.4273   0.0000   0.0000  -0.0492   0.0000  -0.0000  -0.0256
  13 C_a :2px    0.0000   0.0131  -0.0106   0.0000  -0.0033   0.0038   0.0000
  14 C_a :2py   -0.0000   0.0117  -0.0192  -0.0000  -0.0012  -0.0031  -0.0000
  15 C_a :2pz   -0.0173   0.0000   0.0000   0.0010   0.0000  -0.0000  -0.0003
  16 C_a :2px    0.0000   0.0139   0.0105   0.0000   0.0086  -0.0031   0.0000
  17 C_a :2py    0.0000  -0.0438   0.0476  -0.0000   0.0358  -0.0193   0.0000
  18 C_a :2pz   -0.0484   0.0000   0.0000   0.0034   0.0000  -0.0000  -0.0082
  20 C_a :2py    0.0000  -0.0012  -0.0026  -0.0000  -0.0191   0.0109   0.0000
  30 C_a :3d1+  -0.0107  -0.0000  -0.0000   0.0024  -0.0000   0.0000  -0.0020
  32 C_a :3d2-   0.0000  -0.0077   0.0121   0.0000  -0.0008   0.0023   0.0000
  33 C_a :3d1-   0.0002   0.0000  -0.0000  -0.0050   0.0000   0.0000   0.0118
  35 C_a :3d1+  -0.0113  -0.0000  -0.0000   0.0059  -0.0000   0.0000  -0.0010
  37 C_a :3d2-  -0.0000   0.0056   0.0072   0.0000   0.0102   0.0060  -0.0000
  38 C_a :3d1-  -0.0102  -0.0000   0.0000   0.0049  -0.0000  -0.0000   0.0035
  39 C_a :3d0   -0.0000   0.0032   0.0058   0.0000  -0.0136  -0.0065  -0.0000
  40 C_a :3d1+   0.0143  -0.0000   0.0000   0.0094   0.0000  -0.0000   0.0001
  41 C_a :3d2+   0.0000  -0.0055   0.0191  -0.0000   0.0037  -0.0108   0.0000
  82 C_b :1s     0.0000  -0.0321   0.0624  -0.0000   0.0104  -0.0013  -0.0000
  84 C_b :1s     0.0000  -0.0112   0.0224   0.0000  -0.0042  -0.0107   0.0000
  85 C_b :1s     0.0000   0.0338   0.0069  -0.0000  -0.0396  -0.0268  -0.0000
  86 C_b :1s    -0.0000   0.0002  -0.0407  -0.0000   0.0389   0.0401  -0.0000
  87 C_b :2px    0.0000  -0.3283   0.2328  -0.0000   0.0140  -0.0004   0.0000
  88 C_b :2py   -0.0000  -0.0279  -0.0801   0.0000  -0.0217   0.0030  -0.0000
  89 C_b :2pz    0.2802   0.0000   0.0000   0.0798   0.0000   0.0000  -0.2024
  94 C_b :2py    0.0000   0.0116  -0.0141   0.0000  -0.0007  -0.0011   0.0000
  96 C_b :2px   -0.0000  -0.0348  -0.0104  -0.0000  -0.0101  -0.0295   0.0000
  97 C_b :2py    0.0000  -0.0757   0.0852   0.0000   0.0068   0.0153  -0.0000
  98 C_b :2pz   -0.0123   0.0000   0.0000  -0.0026   0.0000   0.0000  -0.0027
  99 C_b :2px   -0.0000  -0.0064   0.0019  -0.0000   0.0037   0.0112   0.0000
 100 C_b :2py    0.0000   0.0120   0.0042   0.0000   0.0038  -0.0448  -0.0000
 111 C_b :3d2+  -0.0000   0.0140  -0.0084  -0.0000   0.0006  -0.0001  -0.0000
 115 C_b :3d1+   0.0092   0.0000   0.0000  -0.0011   0.0000  -0.0000  -0.0102
 116 C_b :3d2+   0.0000  -0.0255   0.0413   0.0000  -0.0044  -0.0003   0.0000
