

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  4.05D-09  3.90D-09  3.45D-09  3.19D-09  3.07D-09
  2.98D-09  2.76D-09  2.48D-09  2.32D-09  2.17D-09
  1.88D-09  1.66D-09  1.60D-09  1.47D-09  1.42D-09
  1.32D-09  1.21D-09  1.03D-09  8.57D-10  6.85D-10
  4.38D-10  3.36D-10  2.91D-10  4.91D-11

 Max MO coeff. of last deleted MO & limit:  1.87D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:   94

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684751     -20.683489     -15.677076     -15.674974     -11.359272
          -11.359089     -11.358575     -11.356923     -11.354453     -11.351843
          -11.348237     -11.346829     -11.345842     -11.345475     -11.345302
          -11.345275      -1.964070      -1.791004      -1.771497      -1.714524
           -1.610037      -1.472373      -1.438433      -1.304227      -1.191901
           -1.144337      -1.118703      -1.019259      -0.990557      -0.910296
           -0.869944      -0.851997      -0.824360      -0.768146      -0.765496
           -0.721976      -0.714853      -0.693582      -0.647974      -0.644434
           -0.611097      -0.594796      -0.585975      -0.566900      -0.547087
           -0.534422      -0.522376      -0.501686      -0.491914      -0.491873
           -0.489577      -0.479132      -0.478316      -0.467189      -0.424763
           -0.415728      -0.374310      -0.370913      -0.334716      -0.287126
           -0.253635      -0.229179      -0.228800      -0.211810      -0.201193
           -0.201104      -0.195466      -0.190507      -0.166495      -0.142763
           -0.138674      -0.132387      -0.130592      -0.130127      -0.129288
           -0.128661      -0.127701      -0.126874      -0.126319      -0.124647
           -0.124407      -0.123086      -0.110071      -0.108405      -0.101713
           -0.099251      -0.094039      -0.091531      -0.089081      -0.086814
           -0.085945      -0.083848      -0.081393      -0.079509

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Tue May 27 16:27:24 2025
     Host name              : xm023                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         116
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              58 |   58
@    Secondary orbitals               2341 | 2341
@    Total number of orbitals         2399 | 2399
@    Number of basis functions        2548 | 2548

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations         135778
     ------------------------------------------
@    Total number of variables           135779

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  4.09D+02  4.11D+02
@  1    -718.379188341        6.98596D+00   -7.18D+02    1
      Virial theorem: -V/T =      2.008403
@    MULPOP   C_a     1.18; C_b    -0.21; C_c     0.13; C_d    -0.14; C_e     0.16; C_f    -0.02; C_g     0.13; C_h    -0.07; C_i     0.12; C_j     0.05; 
@             C_k     0.01; C_l     0.79; N_a    -1.27; N_b     4.50; O_a    -3.03; O_b    -3.44; H_a     0.22; H_b     0.16; H_c    -0.06; H_d     0.04; 
@             H_e     0.03; H_f     0.06; H_g    -0.00; H_h     0.06; H_i     0.08; H_j     0.02; H_k     0.17; H_l     0.06; H_m     0.19; H_n     0.08; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    T  4.34D+02  4.36D+02
@  2    -720.816490562        2.92040D+00   -2.44D+00    2
      Virial theorem: -V/T =      2.001139
@    MULPOP   C_a     0.44; C_b    -0.19; C_c    -0.23; C_d    -0.08; C_e    -0.17; C_f    -0.23; C_g    -0.16; C_h    -0.17; C_i    -0.01; C_j    -0.27; 
@             C_k    -0.02; C_l    -0.19; N_a    -0.86; N_b     1.61; O_a    -0.99; O_b    -1.06; H_a     0.24; H_b     0.21; H_c     0.11; H_d     0.15; 
@             H_e     0.19; H_f     0.18; H_g     0.18; H_h     0.19; H_i     0.21; H_j     0.13; H_k     0.23; H_l     0.15; H_m     0.24; H_n     0.17; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    T  4.34D+02  4.36D+02
@  3    -721.218489988        8.78183D-01   -4.02D-01    3
      Virial theorem: -V/T =      2.001210
@    MULPOP   C_a     0.46; C_b    -0.10; C_c    -0.16; C_d    -0.00; C_e    -0.07; C_f    -0.17; C_g    -0.08; C_h    -0.08; C_i     0.08; C_j    -0.13; 
@             C_k     0.16; C_l    -0.05; N_a    -0.68; N_b     2.18; O_a    -1.23; O_b    -1.51; H_a     0.15; H_b     0.09; H_c     0.03; H_d     0.07; 
@             H_e     0.12; H_f     0.10; H_g     0.11; H_h     0.10; H_i     0.13; H_j     0.02; H_k     0.13; H_l     0.04; H_m     0.17; H_n     0.10; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    T  4.26D+02  4.28D+02
@  4    -721.265884943        2.54392D-01   -4.74D-02    4
      Virial theorem: -V/T =      2.003086
@    MULPOP   C_a     0.45; C_b    -0.08; C_c    -0.12; C_d     0.05; C_e    -0.04; C_f    -0.13; C_g    -0.03; C_h    -0.06; C_i     0.14; C_j    -0.13; 
@             C_k     0.22; C_l    -0.13; N_a    -0.61; N_b     2.02; O_a    -1.18; O_b    -1.39; H_a     0.13; H_b     0.05; H_c    -0.00; H_d     0.03; 
@             H_e     0.09; H_f     0.07; H_g     0.08; H_h     0.07; H_i     0.11; H_j     0.00; H_k     0.12; H_l     0.05; H_m     0.15; H_n     0.07; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    5    F  4.50D+02  4.52D+02
@  5    -721.274743788        1.04025D-01   -8.86D-03    5
      Virial theorem: -V/T =      2.002430
@    MULPOP   C_a     0.43; C_b    -0.09; C_c    -0.13; C_d     0.04; C_e    -0.05; C_f    -0.14; C_g    -0.04; C_h    -0.07; C_i     0.12; C_j    -0.14; 
@             C_k     0.20; C_l    -0.11; N_a    -0.60; N_b     2.06; O_a    -1.17; O_b    -1.42; H_a     0.13; H_b     0.06; H_c     0.01; H_d     0.05; 
@             H_e     0.10; H_f     0.08; H_g     0.09; H_h     0.08; H_i     0.12; H_j     0.01; H_k     0.13; H_l     0.05; H_m     0.15; H_n     0.07; 
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    6    T  4.47D+02  4.49D+02
@  6    -721.277076073        5.08054D-02   -2.33D-03    6
      Virial theorem: -V/T =      2.002296
@    MULPOP   C_a     0.43; C_b    -0.09; C_c    -0.13; C_d     0.04; C_e    -0.05; C_f    -0.14; C_g    -0.04; C_h    -0.07; C_i     0.13; C_j    -0.13; 
@             C_k     0.21; C_l    -0.13; N_a    -0.61; N_b     2.04; O_a    -1.17; O_b    -1.40; H_a     0.13; H_b     0.06; H_c     0.01; H_d     0.05; 
@             H_e     0.10; H_f     0.08; H_g     0.09; H_h     0.08; H_i     0.12; H_j     0.01; H_k     0.13; H_l     0.05; H_m     0.15; H_n     0.07; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    7    T  4.48D+02  4.50D+02
@  7    -721.277737274        2.43886D-02   -6.61D-04    7
      Virial theorem: -V/T =      2.002340
@    MULPOP   C_a     0.42; C_b    -0.09; C_c    -0.14; C_d     0.05; C_e    -0.05; C_f    -0.14; C_g    -0.04; C_h    -0.07; C_i     0.13; C_j    -0.14; 
@             C_k     0.21; C_l    -0.13; N_a    -0.61; N_b     2.05; O_a    -1.16; O_b    -1.41; H_a     0.13; H_b     0.06; H_c     0.01; H_d     0.04; 
@             H_e     0.10; H_f     0.08; H_g     0.09; H_h     0.08; H_i     0.12; H_j     0.01; H_k     0.13; H_l     0.05; H_m     0.15; H_n     0.07; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    8    T  4.46D+02  4.49D+02
@  8    -721.277885047        1.01043D-02   -1.48D-04    8
      Virial theorem: -V/T =      2.002333
@    MULPOP   C_a     0.42; C_b    -0.09; C_c    -0.14; C_d     0.05; C_e    -0.06; C_f    -0.14; C_g    -0.04; C_h    -0.07; C_i     0.13; C_j    -0.13; 
@             C_k     0.21; C_l    -0.13; N_a    -0.61; N_b     2.06; O_a    -1.17; O_b    -1.41; H_a     0.13; H_b     0.06; H_c     0.01; H_d     0.04; 
@             H_e     0.10; H_f     0.08; H_g     0.09; H_h     0.08; H_i     0.12; H_j     0.01; H_k     0.13; H_l     0.05; H_m     0.15; H_n     0.07; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    9    T  4.46D+02  4.48D+02
@  9    -721.277906375        3.75456D-03   -2.13D-05    8
      Virial theorem: -V/T =      2.002323
@    MULPOP   C_a     0.42; C_b    -0.09; C_c    -0.14; C_d     0.05; C_e    -0.06; C_f    -0.14; C_g    -0.04; C_h    -0.07; C_i     0.13; C_j    -0.13; 
@             C_k     0.21; C_l    -0.13; N_a    -0.61; N_b     2.05; O_a    -1.16; O_b    -1.41; H_a     0.13; H_b     0.06; H_c     0.01; H_d     0.04; 
@             H_e     0.10; H_f     0.08; H_g     0.09; H_h     0.08; H_i     0.12; H_j     0.01; H_k     0.13; H_l     0.05; H_m     0.15; H_n     0.07; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   10    T  4.41D+02  4.44D+02
@ 10    -721.277910777        1.97956D-03   -4.40D-06    8
      Virial theorem: -V/T =      2.002324
@    MULPOP   C_a     0.42; C_b    -0.09; C_c    -0.14; C_d     0.05; C_e    -0.06; C_f    -0.14; C_g    -0.04; C_h    -0.07; C_i     0.13; C_j    -0.13; 
@             C_k     0.21; C_l    -0.13; N_a    -0.61; N_b     2.05; O_a    -1.16; O_b    -1.41; H_a     0.13; H_b     0.06; H_c     0.01; H_d     0.04; 
@             H_e     0.10; H_f     0.08; H_g     0.09; H_h     0.08; H_i     0.12; H_j     0.01; H_k     0.13; H_l     0.05; H_m     0.15; H_n     0.07; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   11    T  4.39D+02  4.41D+02
@ 11    -721.277912245        1.18618D-03   -1.47D-06    8
      Virial theorem: -V/T =      2.002325
@    MULPOP   C_a     0.42; C_b    -0.09; C_c    -0.14; C_d     0.05; C_e    -0.06; C_f    -0.14; C_g    -0.04; C_h    -0.07; C_i     0.13; C_j    -0.13; 
@             C_k     0.21; C_l    -0.13; N_a    -0.61; N_b     2.05; O_a    -1.16; O_b    -1.41; H_a     0.13; H_b     0.06; H_c     0.01; H_d     0.04; 
@             H_e     0.10; H_f     0.08; H_g     0.09; H_h     0.08; H_i     0.12; H_j     0.01; H_k     0.13; H_l     0.05; H_m     0.15; H_n     0.07; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   12    T  4.39D+02  4.42D+02
@ 12    -721.277912765        3.82874D-04   -5.19D-07    8
      Virial theorem: -V/T =      2.002324
@    MULPOP   C_a     0.42; C_b    -0.09; C_c    -0.14; C_d     0.05; C_e    -0.06; C_f    -0.14; C_g    -0.04; C_h    -0.07; C_i     0.13; C_j    -0.13; 
@             C_k     0.21; C_l    -0.13; N_a    -0.61; N_b     2.05; O_a    -1.16; O_b    -1.41; H_a     0.13; H_b     0.06; H_c     0.01; H_d     0.04; 
@             H_e     0.10; H_f     0.08; H_g     0.09; H_h     0.08; H_i     0.12; H_j     0.01; H_k     0.13; H_l     0.05; H_m     0.15; H_n     0.07; 
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   13    T  4.38D+02  4.40D+02
@ 13    -721.277912823        1.56343D-04   -5.85D-08    8
      Virial theorem: -V/T =      2.002324
@    MULPOP   C_a     0.42; C_b    -0.09; C_c    -0.14; C_d     0.05; C_e    -0.06; C_f    -0.14; C_g    -0.04; C_h    -0.07; C_i     0.13; C_j    -0.13; 
@             C_k     0.21; C_l    -0.13; N_a    -0.61; N_b     2.05; O_a    -1.16; O_b    -1.41; H_a     0.13; H_b     0.06; H_c     0.01; H_d     0.04; 
@             H_e     0.10; H_f     0.08; H_g     0.09; H_h     0.08; H_i     0.12; H_j     0.01; H_k     0.13; H_l     0.05; H_m     0.15; H_n     0.07; 
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   14    T  4.31D+02  4.33D+02
@ 14    -721.277912827        5.66766D-05   -4.22D-09    8
      Virial theorem: -V/T =      2.002324
@    MULPOP   C_a     0.42; C_b    -0.09; C_c    -0.14; C_d     0.05; C_e    -0.06; C_f    -0.14; C_g    -0.04; C_h    -0.07; C_i     0.13; C_j    -0.13; 
@             C_k     0.21; C_l    -0.13; N_a    -0.61; N_b     2.05; O_a    -1.16; O_b    -1.41; H_a     0.13; H_b     0.06; H_c     0.01; H_d     0.04; 
@             H_e     0.10; H_f     0.08; H_g     0.09; H_h     0.08; H_i     0.12; H_j     0.01; H_k     0.13; H_l     0.05; H_m     0.15; H_n     0.07; 
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   15    T  4.29D+02  4.31D+02
@ 15    -721.277912828        2.25319D-05   -7.10D-10    8
      Virial theorem: -V/T =      2.002324
@    MULPOP   C_a     0.42; C_b    -0.09; C_c    -0.14; C_d     0.05; C_e    -0.06; C_f    -0.14; C_g    -0.04; C_h    -0.07; C_i     0.13; C_j    -0.13; 
@             C_k     0.21; C_l    -0.13; N_a    -0.61; N_b     2.05; O_a    -1.16; O_b    -1.41; H_a     0.13; H_b     0.06; H_c     0.01; H_d     0.04; 
@             H_e     0.10; H_f     0.08; H_g     0.09; H_h     0.08; H_i     0.12; H_j     0.01; H_k     0.13; H_l     0.05; H_m     0.15; H_n     0.07; 
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   16    T  4.33D+02  4.35D+02
@ 16    -721.277912828        1.06572D-05   -7.71D-11    8
      Virial theorem: -V/T =      2.002324
@    MULPOP   C_a     0.42; C_b    -0.09; C_c    -0.14; C_d     0.05; C_e    -0.06; C_f    -0.14; C_g    -0.04; C_h    -0.07; C_i     0.13; C_j    -0.13; 
@             C_k     0.21; C_l    -0.13; N_a    -0.61; N_b     2.05; O_a    -1.16; O_b    -1.41; H_a     0.13; H_b     0.06; H_c     0.01; H_d     0.04; 
