

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          -11.345275      -1.964070      -1.791004      -1.771497      -1.714524
           -1.610037      -1.472373      -1.438433      -1.304227      -1.191901
           -1.144337      -1.118703      -1.019259      -0.990557      -0.910296
           -0.869944      -0.851997      -0.824360      -0.768146      -0.765496
           -0.721976      -0.714853      -0.693582      -0.647974      -0.644434
           -0.611097      -0.594796      -0.585975      -0.566900      -0.547087
           -0.534422      -0.522376      -0.501686      -0.491914      -0.491873
           -0.489577      -0.479132      -0.478316      -0.467189      -0.424763
           -0.415728      -0.374310      -0.370913      -0.334716      -0.287126
           -0.253635      -0.229179      -0.228800      -0.211810      -0.201193
           -0.201104      -0.195466      -0.190507      -0.166495      -0.142763
           -0.138674      -0.132387      -0.130592      -0.130127      -0.129288
           -0.128661      -0.127701      -0.126874      -0.126319      -0.124647
           -0.124407      -0.123086      -0.110071      -0.108405      -0.101713
           -0.099251      -0.094039      -0.091531      -0.089081      -0.086814
           -0.085945      -0.083848      -0.081393      -0.079509

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Tue May 27 14:51:02 2025
     Host name              : xm023                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         116
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              58 |   58
@    Secondary orbitals               1303 | 1303
@    Total number of orbitals         1361 | 1361
@    Number of basis functions        1440 | 1440

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations          75574
     ------------------------------------------
@    Total number of variables            75575

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  4.11D+01  4.13D+01
@  1    -718.352875858        6.75777D+00   -7.18D+02    1
      Virial theorem: -V/T =      2.008670
@    MULPOP   C_a     0.51; C_b     0.29; C_c     0.32; C_d     0.15; C_e     0.28; C_f     0.27; C_g     0.26; C_h     0.34; C_i     0.32; C_j     0.19; 
@             C_k     0.51; C_l     0.06; N_a    -0.90; N_b     0.03; O_a    -0.72; O_b    -0.76; H_a     0.01; H_b    -0.01; H_c    -0.25; H_d    -0.32; 
@             H_e    -0.29; H_f    -0.27; H_g    -0.27; H_h    -0.16; H_i    -0.18; H_j    -0.12; H_k    -0.08; H_l     0.14; H_m     0.31; H_n     0.35; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    T  3.64D+01  3.66D+01
@  2    -720.775739310        2.90879D+00   -2.42D+00    2
      Virial theorem: -V/T =      2.001464
@    MULPOP   C_a    -0.16; C_b     0.29; C_c     0.05; C_d     0.06; C_e     0.13; C_f     0.23; C_g    -0.05; C_h     0.24; C_i     0.25; C_j     0.25; 
@             C_k     0.58; C_l    -0.59; N_a    -0.81; N_b    -0.12; O_a    -0.71; O_b    -0.69; H_a     0.54; H_b     0.39; H_c    -0.13; H_d    -0.27; 
@             H_e    -0.20; H_f    -0.16; H_g    -0.08; H_h    -0.09; H_i    -0.06; H_j    -0.03; H_k     0.25; H_l     0.77; H_m     0.02; H_n     0.12; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    T  3.60D+01  3.62D+01
@  3    -721.178294200        8.41305D-01   -4.03D-01    3
      Virial theorem: -V/T =      2.001488
@    MULPOP   C_a     0.06; C_b     0.13; C_c     0.03; C_d     0.02; C_e     0.10; C_f     0.16; C_g    -0.03; C_h     0.23; C_i     0.17; C_j     0.21; 
@             C_k     0.45; C_l    -0.20; N_a    -0.91; N_b     0.59; O_a    -1.06; O_b    -1.20; H_a     0.53; H_b     0.36; H_c    -0.08; H_d    -0.20; 
@             H_e    -0.15; H_f    -0.10; H_g    -0.07; H_h    -0.03; H_i    -0.02; H_j    -0.02; H_k     0.29; H_l     0.73; H_m    -0.03; H_n     0.06; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    T  3.60D+01  3.62D+01
@  4    -721.223991389        2.54964D-01   -4.57D-02    4
      Virial theorem: -V/T =      2.003373
@    MULPOP   C_a     0.13; C_b     0.08; C_c     0.07; C_d     0.02; C_e     0.14; C_f     0.17; C_g    -0.01; C_h     0.25; C_i     0.19; C_j     0.20; 
@             C_k     0.43; C_l    -0.23; N_a    -0.94; N_b     0.52; O_a    -1.03; O_b    -1.18; H_a     0.52; H_b     0.33; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.16; H_f    -0.10; H_g    -0.07; H_h    -0.04; H_i    -0.03; H_j    -0.02; H_k     0.30; H_l     0.74; H_m    -0.05; H_n     0.04; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    5    T  3.58D+01  3.60D+01
@  5    -721.232816636        1.02800D-01   -8.83D-03    5
      Virial theorem: -V/T =      2.002719
@    MULPOP   C_a     0.11; C_b     0.07; C_c     0.07; C_d     0.01; C_e     0.14; C_f     0.16; C_g    -0.03; C_h     0.24; C_i     0.18; C_j     0.19; 
@             C_k     0.40; C_l    -0.20; N_a    -0.96; N_b     0.58; O_a    -1.04; O_b    -1.21; H_a     0.53; H_b     0.34; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.15; H_f    -0.09; H_g    -0.05; H_h    -0.03; H_i    -0.02; H_j    -0.01; H_k     0.31; H_l     0.73; H_m    -0.05; H_n     0.04; 
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    6    F  3.75D+01  3.76D+01
@  6    -721.235112319        5.07590D-02   -2.30D-03    6
      Virial theorem: -V/T =      2.002572
@    MULPOP   C_a     0.10; C_b     0.07; C_c     0.07; C_d     0.01; C_e     0.14; C_f     0.16; C_g    -0.03; C_h     0.24; C_i     0.18; C_j     0.19; 
@             C_k     0.41; C_l    -0.22; N_a    -0.97; N_b     0.58; O_a    -1.04; O_b    -1.20; H_a     0.53; H_b     0.34; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.14; H_f    -0.09; H_g    -0.05; H_h    -0.03; H_i    -0.02; H_j    -0.01; H_k     0.31; H_l     0.74; H_m    -0.05; H_n     0.05; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    7    T  3.71D+01  3.72D+01
@  7    -721.235774052        2.40826D-02   -6.62D-04    7
      Virial theorem: -V/T =      2.002615
@    MULPOP   C_a     0.10; C_b     0.07; C_c     0.08; C_d     0.01; C_e     0.15; C_f     0.16; C_g    -0.03; C_h     0.24; C_i     0.18; C_j     0.19; 
@             C_k     0.41; C_l    -0.22; N_a    -0.97; N_b     0.59; O_a    -1.04; O_b    -1.20; H_a     0.53; H_b     0.34; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.15; H_f    -0.10; H_g    -0.05; H_h    -0.03; H_i    -0.01; H_j    -0.01; H_k     0.32; H_l     0.73; H_m    -0.05; H_n     0.05; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    8    T  3.70D+01  3.73D+01
@  8    -721.235917393        9.96154D-03   -1.43D-04    8
      Virial theorem: -V/T =      2.002611
@    MULPOP   C_a     0.10; C_b     0.07; C_c     0.08; C_d     0.01; C_e     0.15; C_f     0.16; C_g    -0.03; C_h     0.24; C_i     0.18; C_j     0.19; 
@             C_k     0.41; C_l    -0.22; N_a    -0.97; N_b     0.59; O_a    -1.04; O_b    -1.20; H_a     0.53; H_b     0.34; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.15; H_f    -0.10; H_g    -0.05; H_h    -0.03; H_i    -0.01; H_j    -0.01; H_k     0.32; H_l     0.73; H_m    -0.05; H_n     0.05; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    9    T  3.69D+01  3.72D+01
@  9    -721.235938253        3.68419D-03   -2.09D-05    8
      Virial theorem: -V/T =      2.002601
@    MULPOP   C_a     0.10; C_b     0.07; C_c     0.08; C_d     0.01; C_e     0.15; C_f     0.16; C_g    -0.03; C_h     0.25; C_i     0.18; C_j     0.19; 
@             C_k     0.41; C_l    -0.23; N_a    -0.97; N_b     0.59; O_a    -1.04; O_b    -1.20; H_a     0.53; H_b     0.34; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.15; H_f    -0.10; H_g    -0.05; H_h    -0.03; H_i    -0.01; H_j    -0.01; H_k     0.32; H_l     0.73; H_m    -0.05; H_n     0.05; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   10    T  3.68D+01  3.69D+01
@ 10    -721.235942549        1.95853D-03   -4.30D-06    8
      Virial theorem: -V/T =      2.002602
@    MULPOP   C_a     0.10; C_b     0.07; C_c     0.08; C_d     0.01; C_e     0.15; C_f     0.16; C_g    -0.03; C_h     0.25; C_i     0.18; C_j     0.19; 
@             C_k     0.41; C_l    -0.23; N_a    -0.97; N_b     0.59; O_a    -1.04; O_b    -1.20; H_a     0.53; H_b     0.34; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.15; H_f    -0.10; H_g    -0.05; H_h    -0.03; H_i    -0.01; H_j    -0.01; H_k     0.32; H_l     0.73; H_m    -0.05; H_n     0.05; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   11    T  3.68D+01  3.70D+01
@ 11    -721.235944006        1.14161D-03   -1.46D-06    8
      Virial theorem: -V/T =      2.002603
@    MULPOP   C_a     0.10; C_b     0.07; C_c     0.08; C_d     0.01; C_e     0.15; C_f     0.16; C_g    -0.03; C_h     0.25; C_i     0.18; C_j     0.19; 
@             C_k     0.41; C_l    -0.23; N_a    -0.97; N_b     0.59; O_a    -1.04; O_b    -1.20; H_a     0.53; H_b     0.34; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.15; H_f    -0.10; H_g    -0.05; H_h    -0.03; H_i    -0.01; H_j    -0.01; H_k     0.32; H_l     0.73; H_m    -0.05; H_n     0.05; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   12    T  3.63D+01  3.66D+01
@ 12    -721.235944505        3.61151D-04   -4.99D-07    8
      Virial theorem: -V/T =      2.002602
@    MULPOP   C_a     0.10; C_b     0.07; C_c     0.08; C_d     0.01; C_e     0.15; C_f     0.16; C_g    -0.03; C_h     0.24; C_i     0.18; C_j     0.19; 
@             C_k     0.41; C_l    -0.23; N_a    -0.97; N_b     0.59; O_a    -1.04; O_b    -1.20; H_a     0.53; H_b     0.34; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.15; H_f    -0.10; H_g    -0.05; H_h    -0.03; H_i    -0.01; H_j    -0.01; H_k     0.32; H_l     0.73; H_m    -0.05; H_n     0.05; 
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   13    T  3.64D+01  3.65D+01
@ 13    -721.235944558        1.48314D-04   -5.21D-08    8
      Virial theorem: -V/T =      2.002602
@    MULPOP   C_a     0.10; C_b     0.07; C_c     0.08; C_d     0.01; C_e     0.15; C_f     0.16; C_g    -0.03; C_h     0.24; C_i     0.18; C_j     0.19; 
@             C_k     0.41; C_l    -0.23; N_a    -0.97; N_b     0.59; O_a    -1.04; O_b    -1.20; H_a     0.53; H_b     0.34; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.15; H_f    -0.10; H_g    -0.05; H_h    -0.03; H_i    -0.01; H_j    -0.01; H_k     0.32; H_l     0.73; H_m    -0.05; H_n     0.05; 
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   14    T  3.64D+01  3.65D+01
@ 14    -721.235944561        5.56086D-05   -3.84D-09    8
      Virial theorem: -V/T =      2.002602
@    MULPOP   C_a     0.10; C_b     0.07; C_c     0.08; C_d     0.01; C_e     0.15; C_f     0.16; C_g    -0.03; C_h     0.24; C_i     0.18; C_j     0.19; 
@             C_k     0.41; C_l    -0.23; N_a    -0.97; N_b     0.59; O_a    -1.04; O_b    -1.20; H_a     0.53; H_b     0.34; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.15; H_f    -0.10; H_g    -0.05; H_h    -0.03; H_i    -0.01; H_j    -0.01; H_k     0.32; H_l     0.73; H_m    -0.05; H_n     0.05; 
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   15    T  3.61D+01  3.62D+01
@ 15    -721.235944562        2.45938D-05   -6.94D-10    8
      Virial theorem: -V/T =      2.002602
@    MULPOP   C_a     0.10; C_b     0.07; C_c     0.08; C_d     0.01; C_e     0.15; C_f     0.16; C_g    -0.03; C_h     0.24; C_i     0.18; C_j     0.19; 
@             C_k     0.41; C_l    -0.23; N_a    -0.97; N_b     0.59; O_a    -1.04; O_b    -1.20; H_a     0.53; H_b     0.34; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.15; H_f    -0.10; H_g    -0.05; H_h    -0.03; H_i    -0.01; H_j    -0.01; H_k     0.32; H_l     0.73; H_m    -0.05; H_n     0.05; 
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   16    T  3.60D+01  3.62D+01
@ 16    -721.235944562        1.09359D-05   -8.94D-11    8
      Virial theorem: -V/T =      2.002602
@    MULPOP   C_a     0.10; C_b     0.07; C_c     0.08; C_d     0.01; C_e     0.15; C_f     0.16; C_g    -0.03; C_h     0.24; C_i     0.18; C_j     0.19; 
@             C_k     0.41; C_l    -0.23; N_a    -0.97; N_b     0.59; O_a    -1.04; O_b    -1.20; H_a     0.53; H_b     0.34; H_c    -0.09; H_d    -0.20; 
@             H_e    -0.15; H_f    -0.10; H_g    -0.05; H_h    -0.03; H_i    -0.01; H_j    -0.01; H_k     0.32; H_l     0.73; H_m    -0.05; H_n     0.05; 
 -----------------------------------------------------------------------------
  17  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   17    T  3.59D+01  3.60D+01
@ 17    -721.235944562        6.37755D-06   -2.00D-11    8

@ *** DIIS converged in  17 iterations !
@     Converged SCF energy, gradient:   -721.235944562235    6.38D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.
