

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      x     -0.00003395        -0.00008629        -0.00028784
      y      0.00001145         0.00002910         0.00009708
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is       8.05 seconds
  Time used in HUCKEL     is       1.71 seconds
  Time used in OVERLAP    is       0.99 seconds
  Time used in POPOVLP    is       1.91 seconds
  Time used in R2         is       1.20 seconds
  Time used in R4         is       1.41 seconds
  Time used in DIPLEN     is       1.70 seconds
  Time used in QUADRUP    is       3.34 seconds
  Time used in KINENE     is       1.59 seconds
  Time used in GABGEN     is      16.95 seconds
  Total CPU  time used in HERMIT:  38.87 seconds
  Total wall time used in HERMIT:  39.12 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@ 149 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.90D-07  9.78D-07  9.43D-07  9.37D-07  9.34D-07
  9.17D-07  8.77D-07  8.57D-07  8.14D-07  7.36D-07
  7.01D-07  6.72D-07  6.48D-07  6.32D-07  6.27D-07
  5.59D-07  5.30D-07  5.20D-07  5.12D-07  4.97D-07
  4.87D-07  4.82D-07  4.64D-07  4.38D-07  4.32D-07
  4.18D-07  3.86D-07  3.84D-07  3.81D-07  3.69D-07
  3.49D-07  3.45D-07  3.32D-07  3.29D-07  3.17D-07
  3.06D-07  2.78D-07  2.69D-07  2.61D-07  2.48D-07
  2.34D-07  2.27D-07  2.14D-07  2.08D-07  1.92D-07
  1.88D-07  1.81D-07  1.78D-07  1.70D-07  1.60D-07
  1.56D-07  1.52D-07  1.46D-07  1.40D-07  1.34D-07
  1.29D-07  1.29D-07  1.28D-07  1.20D-07  1.18D-07
  1.11D-07  1.10D-07  1.05D-07  9.73D-08  9.53D-08
  9.10D-08  8.96D-08  8.74D-08  8.31D-08  8.30D-08
  8.10D-08  7.86D-08  7.56D-08  7.47D-08  7.34D-08
  7.18D-08  6.79D-08  6.48D-08  6.20D-08  6.04D-08
  6.01D-08  5.57D-08  5.48D-08  5.19D-08  5.12D-08
  4.92D-08  4.79D-08  4.69D-08  4.51D-08  4.43D-08
  4.29D-08  4.23D-08  4.03D-08  3.83D-08  3.51D-08
  3.27D-08  3.03D-08  2.88D-08  2.65D-08  2.42D-08
  2.21D-08  2.08D-08  2.04D-08  1.94D-08  1.86D-08
  1.75D-08  1.70D-08  1.59D-08  1.45D-08  1.33D-08
  1.29D-08  1.22D-08  1.10D-08  1.05D-08  1.04D-08
  9.29D-09  8.48D-09  8.04D-09  7.40D-09  7.24D-09
  6.92D-09  5.93D-09  5.53D-09  5.10D-09  4.57D-09
  4.33D-09  4.07D-09  3.66D-09  3.44D-09  3.14D-09
  3.00D-09  2.26D-09  2.08D-09  1.93D-09  1.80D-09
  1.57D-09  1.31D-09  1.28D-09  9.76D-10  8.22D-10
  6.54D-10  4.82D-10  4.67D-10  4.18D-10  2.78D-10
  2.38D-10  2.19D-10  1.33D-10  1.17D-10

 Max MO coeff. of last deleted MO & limit:  2.26D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:  142

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684753     -20.683496     -15.677080     -15.674964     -11.359368
          -11.359302     -11.359062     -11.358888     -11.358582     -11.357574
          -11.356157     -11.354494     -11.352766     -11.351191     -11.348506
          -11.347552     -11.346663     -11.345992     -11.345570     -11.345479
          -11.345369     -11.345339     -11.345215     -11.345203      -1.964077
           -1.792384      -1.787141      -1.772335      -1.742277      -1.692755
           -1.622960      -1.535967      -1.451227      -1.427490      -1.326648
           -1.219500      -1.206885      -1.173981      -1.129097      -1.108904
           -1.065198      -1.005942      -0.996580      -0.925568      -0.916328
           -0.857659      -0.852028      -0.842296      -0.815904      -0.780561
           -0.755959      -0.753965      -0.734522      -0.719460      -0.695411
           -0.674852      -0.665561      -0.647033      -0.626031      -0.625571
           -0.599084      -0.586020      -0.580790      -0.573644      -0.554516
           -0.537734      -0.531917      -0.523196      -0.514248      -0.504370
           -0.495268      -0.490991      -0.489712      -0.484424      -0.481458
           -0.480464      -0.475271      -0.475253      -0.474802      -0.447668
           -0.430487      -0.412492      -0.391551      -0.383829      -0.365176
           -0.358684      -0.335586      -0.300513      -0.276068      -0.255233
           -0.238103      -0.229143      -0.224427      -0.213845      -0.205944
           -0.200925      -0.200303      -0.196553      -0.194412      -0.190574
           -0.166681      -0.142733      -0.138957      -0.134556      -0.132032
           -0.131424      -0.130762      -0.129973      -0.129719      -0.129539
           -0.128841      -0.128513      -0.127651      -0.127530      -0.126687
           -0.126625      -0.125871      -0.125583      -0.124540      -0.124313
           -0.123705      -0.123161      -0.112026      -0.111102      -0.106874
           -0.105594      -0.101449      -0.099777      -0.096280      -0.094508
           -0.092347      -0.090534      -0.089213      -0.087866      -0.086793
           -0.085937      -0.085294      -0.084324      -0.082818      -0.081351
           -0.080075      -0.079349

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Fri May 30 20:37:27 2025
     Host name              : xm052                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         172
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              86 |   86
@    Secondary orbitals               1957 | 1957
@    Total number of orbitals         2043 | 2043
@    Number of basis functions        2192 | 2192

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations         168302
     ------------------------------------------
@    Total number of variables           168303

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  1.31D+02  1.31D+02
@  1    -1024.95743006        7.79690D+00   -1.02D+03    1
      Virial theorem: -V/T =      2.011197
@    MULPOP   C_a     0.30; C_b     0.29; C_c     0.27; C_d     0.33; C_e     0.31; C_f     0.32; C_g     0.28; C_h     0.34; C_i     0.17; C_j     0.27; 
@             C_k     0.13; C_l     0.25; C_m     0.17; C_n     0.51; C_o     0.13; C_p     0.43; C_q     0.27; C_r     0.26; C_s     0.25; C_t     0.28; 
@             N_a    -0.89; N_b    -0.01; O_a    -0.76; O_b    -0.74; H_a    -0.25; H_b    -0.24; H_c    -0.25; H_d    -0.26; H_e    -0.26; H_f    -0.27; 
@    MULPOP    dipole moment & components:     30.9624;      -10.1963     29.2354      0.0000
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    T  1.26D+02  1.27D+02
@  2    -1028.34060922        3.02462D+00   -3.38D+00    2
      Virial theorem: -V/T =      2.000756
@    MULPOP   C_a     0.26; C_b     0.00; C_c     0.18; C_d     0.15; C_e     0.28; C_f     0.18; C_g     0.17; C_h     0.20; C_i    -0.01; C_j     0.15; 
@             C_k     0.01; C_l     0.10; C_m     0.07; C_n    -0.18; C_o    -0.54; C_p     0.36; C_q     0.13; C_r     0.22; C_s    -0.00; C_t     0.13; 
@             N_a    -0.69; N_b    -0.04; O_a    -0.66; O_b    -0.73; H_a    -0.15; H_b    -0.12; H_c    -0.15; H_d    -0.14; H_e    -0.23; H_f    -0.20; 
@    MULPOP    dipole moment & components:     13.5737;       -5.2782     12.5055      0.0000
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    T  1.24D+02  1.25D+02
@  3    -1028.80151020        1.02345D+00   -4.61D-01    3
      Virial theorem: -V/T =      2.001742
@    MULPOP   C_a     0.21; C_b     0.00; C_c     0.16; C_d     0.12; C_e     0.20; C_f     0.13; C_g     0.12; C_h     0.20; C_i    -0.09; C_j     0.11; 
@             C_k    -0.03; C_l     0.11; C_m    -0.09; C_n     0.03; C_o    -0.20; C_p     0.27; C_q     0.12; C_r     0.17; C_s     0.01; C_t     0.10; 
@             N_a    -0.79; N_b     0.64; O_a    -1.20; O_b    -1.07; H_a    -0.11; H_b    -0.10; H_c    -0.10; H_d    -0.08; H_e    -0.17; H_f    -0.13; 
@    MULPOP    dipole moment & components:     11.3466;       -4.6058     10.3698      0.0000
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    T  1.23D+02  1.23D+02
@  4    -1028.86715554        2.99007D-01   -6.56D-02    4
      Virial theorem: -V/T =      2.003442
@    MULPOP   C_a     0.20; C_b     0.04; C_c     0.18; C_d     0.15; C_e     0.19; C_f     0.14; C_g     0.12; C_h     0.22; C_i    -0.11; C_j     0.13; 
@             C_k    -0.04; C_l     0.12; C_m    -0.13; C_n     0.06; C_o    -0.25; C_p     0.24; C_q     0.09; C_r     0.19; C_s     0.02; C_t     0.12; 
@             N_a    -0.82; N_b     0.56; O_a    -1.15; O_b    -1.03; H_a    -0.10; H_b    -0.10; H_c    -0.11; H_d    -0.08; H_e    -0.17; H_f    -0.14; 
@    MULPOP    dipole moment & components:     10.1091;       -4.0402      9.2666      0.0000
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    5    F  1.36D+02  1.36D+02
@  5    -1028.88041269        1.25461D-01   -1.33D-02    5
      Virial theorem: -V/T =      2.002746
@    MULPOP   C_a     0.20; C_b     0.04; C_c     0.19; C_d     0.15; C_e     0.20; C_f     0.15; C_g     0.12; C_h     0.24; C_i    -0.12; C_j     0.14; 
@             C_k    -0.05; C_l     0.12; C_m    -0.14; C_n     0.03; C_o    -0.24; C_p     0.21; C_q     0.09; C_r     0.18; C_s     0.01; C_t     0.10; 
@             N_a    -0.84; N_b     0.63; O_a    -1.19; O_b    -1.05; H_a    -0.10; H_b    -0.10; H_c    -0.11; H_d    -0.07; H_e    -0.17; H_f    -0.14; 
@    MULPOP    dipole moment & components:      9.3894;       -3.7489      8.6086      0.0000
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    6    T  1.33D+02  1.34D+02
@  6    -1028.88429469        6.53785D-02   -3.88D-03    6
      Virial theorem: -V/T =      2.002617
@    MULPOP   C_a     0.20; C_b     0.03; C_c     0.17; C_d     0.15; C_e     0.19; C_f     0.14; C_g     0.12; C_h     0.23; C_i    -0.12; C_j     0.13; 
@             C_k    -0.05; C_l     0.12; C_m    -0.14; C_n     0.04; C_o    -0.25; C_p     0.22; C_q     0.09; C_r     0.18; C_s     0.01; C_t     0.10; 
@             N_a    -0.85; N_b     0.63; O_a    -1.18; O_b    -1.04; H_a    -0.10; H_b    -0.09; H_c    -0.10; H_d    -0.07; H_e    -0.17; H_f    -0.13; 
@    MULPOP    dipole moment & components:      8.9922;       -3.5943      8.2426      0.0000
   6  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    7    T  1.32D+02  1.33D+02
@  7    -1028.88557848        3.14023D-02   -1.28D-03    7
      Virial theorem: -V/T =      2.002651
@    MULPOP   C_a     0.19; C_b     0.03; C_c     0.17; C_d     0.15; C_e     0.19; C_f     0.14; C_g     0.11; C_h     0.23; C_i    -0.12; C_j     0.13; 
@             C_k    -0.05; C_l     0.12; C_m    -0.14; C_n     0.04; C_o    -0.25; C_p     0.22; C_q     0.09; C_r     0.18; C_s     0.01; C_t     0.10; 
@             N_a    -0.85; N_b     0.63; O_a    -1.18; O_b    -1.04; H_a    -0.10; H_b    -0.09; H_c    -0.10; H_d    -0.07; H_e    -0.17; H_f    -0.13; 
@    MULPOP    dipole moment & components:      8.7101;       -3.4709      7.9887      0.0000
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    8    T  1.32D+02  1.33D+02
@  8    -1028.88590267        1.38937D-02   -3.24D-04    8
      Virial theorem: -V/T =      2.002645
@    MULPOP   C_a     0.19; C_b     0.03; C_c     0.17; C_d     0.14; C_e     0.19; C_f     0.14; C_g     0.11; C_h     0.23; C_i    -0.12; C_j     0.13; 
@             C_k    -0.05; C_l     0.12; C_m    -0.14; C_n     0.04; C_o    -0.25; C_p     0.22; C_q     0.09; C_r     0.18; C_s     0.01; C_t     0.10; 
@             N_a    -0.85; N_b     0.64; O_a    -1.18; O_b    -1.04; H_a    -0.10; H_b    -0.09; H_c    -0.10; H_d    -0.07; H_e    -0.17; H_f    -0.13; 
@    MULPOP    dipole moment & components:      8.4821;       -3.4135      7.7649      0.0000
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    9    T  1.31D+02  1.32D+02
@  9    -1028.88594930        5.51775D-03   -4.66D-05    8
      Virial theorem: -V/T =      2.002637
