

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Huckel EWMO eigenvalues for symmetry :  1
          -20.684753     -20.683492     -15.677078     -15.674970     -11.359301
          -11.359159     -11.358872     -11.357977     -11.356157     -11.353878
          -11.351614     -11.348326     -11.347057     -11.346068     -11.345522
          -11.345452     -11.345269     -11.345246      -1.964051      -1.791566
           -1.778481      -1.739932      -1.665395      -1.556023      -1.449247
           -1.414950      -1.276025      -1.196856      -1.147045      -1.126329
           -1.059899      -0.992425      -0.966392      -0.880475      -0.872099
           -0.852004      -0.820399      -0.772916      -0.756153      -0.734376
           -0.730012      -0.689678      -0.670994      -0.653153      -0.626376
           -0.604435      -0.603097      -0.585270      -0.559913      -0.549165
           -0.535375      -0.531153      -0.508130      -0.501152      -0.494001
           -0.488089      -0.484778      -0.477616      -0.476986      -0.470451
           -0.449592      -0.413294      -0.403925      -0.370769      -0.366828
           -0.335018      -0.291582      -0.260815      -0.236815      -0.229147
           -0.219194      -0.207046      -0.201042      -0.199305      -0.195045
           -0.190532      -0.166582      -0.142745      -0.138800      -0.132988
           -0.131056      -0.130764      -0.129488      -0.129047      -0.128951
           -0.127697      -0.127089      -0.126387      -0.125248      -0.125045
           -0.123898      -0.123125      -0.111232      -0.108736      -0.103713
           -0.101414      -0.095966      -0.094499      -0.090640      -0.089296
           -0.087338      -0.085948      -0.085051      -0.082948      -0.080875
           -0.079433

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed May 28 00:57:00 2025
     Host name              : xm023                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         130
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              65 |   65
@    Secondary orbitals                673 |  673
@    Total number of orbitals          738 |  738
@    Number of basis functions         784 |  784

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations          43745
     ------------------------------------------
@    Total number of variables            43746

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    1    T  8.48D+00  8.55D+00
@  1    -794.906576501        6.56111D+00   -7.95D+02    1
      Virial theorem: -V/T =      2.009887
@    MULPOP   C_a     0.87; C_b     0.32; C_c     0.49; C_d     0.54; C_e     0.49; C_f     0.63; C_g     0.21; C_h     0.55; C_i     0.47; C_j     0.65; 
@             C_k     0.37; C_l     0.77; C_m     0.05; C_n     0.98; N_a    -0.29; N_b     0.84; O_a    -1.15; O_b    -1.20; H_a    -0.24; H_b    -0.38; 
@             H_c    -0.35; H_d    -0.45; H_e    -0.49; H_f    -0.42; H_g    -0.42; H_h    -0.44; H_i    -0.42; H_j    -0.46; H_k    -0.48; H_l    -0.27; 
@    MULPOP    dipole moment & components:     22.4858;       16.3825     15.4021      0.0000
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    2    T  4.24D+00  4.40D+00
@  2    -797.503940958        2.75389D+00   -2.60D+00    2
      Virial theorem: -V/T =      2.001640
@    MULPOP   C_a     0.07; C_b     0.28; C_c     0.77; C_d     0.69; C_e     0.89; C_f     1.09; C_g     0.67; C_h     0.68; C_i     1.12; C_j     1.20; 
@             C_k     0.36; C_l     0.91; C_m     0.90; C_n    -0.40; N_a     0.28; N_b     0.68; O_a    -0.46; O_b    -0.70; H_a    -0.56; H_b    -0.69; 
@             H_c    -0.48; H_d    -0.55; H_e    -0.71; H_f    -0.61; H_g    -0.62; H_h    -0.69; H_i    -0.59; H_j    -0.72; H_k    -0.63; H_l    -0.39; 
@    MULPOP    dipole moment & components:      8.6391;        4.8084      7.1773      0.0000
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    3    T  4.36D+00  4.37D+00
@  3    -797.911455107        8.14154D-01   -4.08D-01    3
      Virial theorem: -V/T =      2.001120
@    MULPOP   C_a     0.46; C_b     0.11; C_c     0.74; C_d     0.60; C_e     0.85; C_f     1.03; C_g     0.74; C_h     0.65; C_i     1.08; C_j     1.21; 
@             C_k     0.17; C_l     0.78; C_m     0.81; C_n    -0.35; N_a     0.19; N_b     0.71; O_a    -0.71; O_b    -0.82; H_a    -0.47; H_b    -0.70; 
@             H_c    -0.43; H_d    -0.48; H_e    -0.62; H_f    -0.53; H_g    -0.57; H_h    -0.63; H_i    -0.53; H_j    -0.67; H_k    -0.58; H_l    -0.36; 
@    MULPOP    dipole moment & components:      7.9475;        3.7989      6.9808      0.0000
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)   -9    4    T  4.31D+00  4.32D+00
@  4    -797.960186233        2.55862D-01   -4.87D-02    4
      Virial theorem: -V/T =      2.002722
@    MULPOP   C_a     0.39; C_b     0.13; C_c     0.72; C_d     0.55; C_e     0.83; C_f     1.02; C_g     0.74; C_h     0.60; C_i     1.04; C_j     1.18; 
@             C_k     0.12; C_l     0.67; C_m     0.81; C_n    -0.34; N_a     0.20; N_b     0.51; O_a    -0.59; O_b    -0.77; H_a    -0.41; H_b    -0.66; 
@             H_c    -0.41; H_d    -0.47; H_e    -0.60; H_f    -0.49; H_g    -0.54; H_h    -0.60; H_i    -0.48; H_j    -0.63; H_k    -0.55; H_l    -0.34; 
@    MULPOP    dipole moment & components:      7.6253;        3.4353      6.8077      0.0000
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    5    F  4.47D+00  4.49D+00
@  5    -797.969926941        1.04283D-01   -9.74D-03    5
      Virial theorem: -V/T =      2.002221
@    MULPOP   C_a     0.43; C_b     0.06; C_c     0.73; C_d     0.51; C_e     0.85; C_f     0.99; C_g     0.73; C_h     0.57; C_i     1.04; C_j     1.18; 
@             C_k     0.13; C_l     0.64; C_m     0.83; C_n    -0.38; N_a     0.19; N_b     0.51; O_a    -0.61; O_b    -0.75; H_a    -0.39; H_b    -0.64; 
@             H_c    -0.41; H_d    -0.46; H_e    -0.59; H_f    -0.48; H_g    -0.52; H_h    -0.59; H_i    -0.47; H_j    -0.62; H_k    -0.54; H_l    -0.33; 
@    MULPOP    dipole moment & components:      6.8924;        2.6230      6.3737      0.0000
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    6    T  4.46D+00  4.48D+00
@  6    -797.972474850        5.28345D-02   -2.55D-03    6
      Virial theorem: -V/T =      2.002076
@    MULPOP   C_a     0.45; C_b     0.05; C_c     0.76; C_d     0.48; C_e     0.85; C_f     0.98; C_g     0.75; C_h     0.56; C_i     1.05; C_j     1.16; 
@             C_k     0.11; C_l     0.63; C_m     0.84; C_n    -0.35; N_a     0.18; N_b     0.51; O_a    -0.60; O_b    -0.76; H_a    -0.41; H_b    -0.65; 
@             H_c    -0.38; H_d    -0.45; H_e    -0.58; H_f    -0.49; H_g    -0.52; H_h    -0.57; H_i    -0.47; H_j    -0.62; H_k    -0.53; H_l    -0.33; 
@    MULPOP    dipole moment & components:      6.7812;        2.4587      6.3197      0.0000
   6  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    7    T  4.41D+00  4.42D+00
@  7    -797.973271250        2.43512D-02   -7.96D-04    7
      Virial theorem: -V/T =      2.002102
@    MULPOP   C_a     0.46; C_b     0.03; C_c     0.78; C_d     0.47; C_e     0.85; C_f     0.97; C_g     0.75; C_h     0.56; C_i     1.05; C_j     1.15; 
@             C_k     0.10; C_l     0.64; C_m     0.84; C_n    -0.34; N_a     0.17; N_b     0.51; O_a    -0.61; O_b    -0.74; H_a    -0.41; H_b    -0.66; 
@             H_c    -0.38; H_d    -0.44; H_e    -0.58; H_f    -0.49; H_g    -0.52; H_h    -0.57; H_i    -0.47; H_j    -0.62; H_k    -0.53; H_l    -0.33; 
@    MULPOP    dipole moment & components:      6.6581;        2.3603      6.2257      0.0000
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    8    T  4.45D+00  4.46D+00
@  8    -797.973435475        1.03110D-02   -1.64D-04    8
      Virial theorem: -V/T =      2.002102
@    MULPOP   C_a     0.47; C_b     0.02; C_c     0.79; C_d     0.47; C_e     0.86; C_f     0.97; C_g     0.75; C_h     0.56; C_i     1.04; C_j     1.16; 
@             C_k     0.10; C_l     0.64; C_m     0.83; C_n    -0.34; N_a     0.17; N_b     0.50; O_a    -0.60; O_b    -0.74; H_a    -0.41; H_b    -0.65; 
@             H_c    -0.39; H_d    -0.45; H_e    -0.58; H_f    -0.49; H_g    -0.52; H_h    -0.57; H_i    -0.47; H_j    -0.62; H_k    -0.53; H_l    -0.33; 
@    MULPOP    dipole moment & components:      6.5055;        2.1985      6.1228      0.0000
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13    9    T  4.43D+00  4.45D+00
@  9    -797.973461202        4.02953D-03   -2.57D-05    8
      Virial theorem: -V/T =      2.002093
@    MULPOP   C_a     0.46; C_b     0.03; C_c     0.79; C_d     0.46; C_e     0.86; C_f     0.97; C_g     0.75; C_h     0.56; C_i     1.04; C_j     1.16; 
@             C_k     0.10; C_l     0.64; C_m     0.83; C_n    -0.34; N_a     0.18; N_b     0.50; O_a    -0.60; O_b    -0.74; H_a    -0.41; H_b    -0.65; 
@             H_c    -0.39; H_d    -0.45; H_e    -0.58; H_f    -0.49; H_g    -0.52; H_h    -0.58; H_i    -0.47; H_j    -0.62; H_k    -0.53; H_l    -0.33; 
@    MULPOP    dipole moment & components:      6.4278;        2.1499      6.0576      0.0000
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   10    T  4.41D+00  4.42D+00
@ 10    -797.973466829        2.27438D-03   -5.63D-06    8
      Virial theorem: -V/T =      2.002093
@    MULPOP   C_a     0.47; C_b     0.03; C_c     0.79; C_d     0.47; C_e     0.86; C_f     0.97; C_g     0.75; C_h     0.56; C_i     1.04; C_j     1.16; 
@             C_k     0.10; C_l     0.65; C_m     0.83; C_n    -0.34; N_a     0.18; N_b     0.50; O_a    -0.60; O_b    -0.74; H_a    -0.41; H_b    -0.65; 
@             H_c    -0.39; H_d    -0.45; H_e    -0.58; H_f    -0.49; H_g    -0.52; H_h    -0.57; H_i    -0.47; H_j    -0.62; H_k    -0.53; H_l    -0.33; 
@    MULPOP    dipole moment & components:      6.3941;        2.1357      6.0268      0.0000
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   11    T  4.40D+00  4.42D+00
@ 11    -797.973469091        1.27006D-03   -2.26D-06    8
      Virial theorem: -V/T =      2.002094
@    MULPOP   C_a     0.46; C_b     0.03; C_c     0.79; C_d     0.47; C_e     0.86; C_f     0.97; C_g     0.75; C_h     0.57; C_i     1.04; C_j     1.17; 
@             C_k     0.10; C_l     0.65; C_m     0.83; C_n    -0.34; N_a     0.18; N_b     0.50; O_a    -0.60; O_b    -0.74; H_a    -0.41; H_b    -0.65; 
@             H_c    -0.39; H_d    -0.45; H_e    -0.58; H_f    -0.49; H_g    -0.52; H_h    -0.57; H_i    -0.47; H_j    -0.62; H_k    -0.53; H_l    -0.33; 
@    MULPOP    dipole moment & components:      6.3644;        2.1227      6.0000      0.0000
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   12    T  4.45D+00  4.47D+00
@ 12    -797.973469792        4.07374D-04   -7.00D-07    8
      Virial theorem: -V/T =      2.002093
@    MULPOP   C_a     0.47; C_b     0.03; C_c     0.79; C_d     0.47; C_e     0.86; C_f     0.97; C_g     0.75; C_h     0.57; C_i     1.04; C_j     1.17; 
@             C_k     0.10; C_l     0.65; C_m     0.82; C_n    -0.34; N_a     0.18; N_b     0.50; O_a    -0.60; O_b    -0.74; H_a    -0.41; H_b    -0.65; 
@             H_c    -0.39; H_d    -0.45; H_e    -0.58; H_f    -0.49; H_g    -0.52; H_h    -0.57; H_i    -0.47; H_j    -0.62; H_k    -0.53; H_l    -0.33; 
@    MULPOP    dipole moment & components:      6.3431;        2.1133      5.9807      0.0000
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   13    T  4.38D+00  4.39D+00
@ 13    -797.973469862        1.70653D-04   -7.06D-08    8
      Virial theorem: -V/T =      2.002093
@    MULPOP   C_a     0.47; C_b     0.03; C_c     0.79; C_d     0.47; C_e     0.86; C_f     0.97; C_g     0.75; C_h     0.57; C_i     1.04; C_j     1.17; 
@             C_k     0.10; C_l     0.65; C_m     0.82; C_n    -0.34; N_a     0.18; N_b     0.50; O_a    -0.60; O_b    -0.74; H_a    -0.41; H_b    -0.65; 
@             H_c    -0.39; H_d    -0.45; H_e    -0.58; H_f    -0.49; H_g    -0.52; H_h    -0.57; H_i    -0.47; H_j    -0.62; H_k    -0.53; H_l    -0.33; 
@    MULPOP    dipole moment & components:      6.3358;        2.1101      5.9741      0.0000
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -13   14    T  4.35D+00  4.36D+00
@ 14    -797.973469868        6.97231D-05   -5.58D-09    8
      Virial theorem: -V/T =      2.002093
@    MULPOP   C_a     0.47; C_b     0.03; C_c     0.79; C_d     0.47; C_e     0.86; C_f     0.97; C_g     0.75; C_h     0.57; C_i     1.04; C_j     1.17; 
@             C_k     0.10; C_l     0.65; C_m     0.82; C_n    -0.34; N_a     0.18; N_b     0.50; O_a    -0.60; O_b    -0.74; H_a    -0.41; H_b    -0.65; 
@             H_c    -0.39; H_d    -0.45; H_e    -0.58; H_f    -0.49; H_g    -0.52; H_h    -0.57; H_i    -0.47; H_j    -0.62; H_k    -0.53; H_l    -0.33; 
