

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
           -0.953581      -0.870160      -0.851985      -0.834962      -0.764582
           -0.761079      -0.727823      -0.693657      -0.681100      -0.645373
           -0.609220      -0.604855      -0.585238      -0.567776      -0.544141
           -0.521521      -0.520574      -0.505517      -0.494077      -0.484879
           -0.480611      -0.479444      -0.440146      -0.431877      -0.379599
           -0.376175      -0.334309      -0.281433      -0.244876      -0.229171
           -0.219702      -0.204256      -0.201181      -0.196150      -0.190466
           -0.166430      -0.142758      -0.138473      -0.131883      -0.129974
           -0.129105      -0.128790      -0.128093      -0.126029      -0.125571
           -0.124564      -0.123333      -0.109572      -0.106318      -0.100422
           -0.095501      -0.091917      -0.088850      -0.086677      -0.085099
           -0.082161      -0.079656

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Thu May 15 04:05:38 2025
     Host name              : xm045                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         102
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              51 |   51
@    Secondary orbitals               2046 | 2046
@    Total number of orbitals         2097 | 2097
@    Number of basis functions        2214 | 2214

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations         104346
     ------------------------------------------
@    Total number of variables           104347

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  1.32D+03  1.33D+03
@  1    -641.729048042        6.68399D+00   -6.42D+02    1
      Virial theorem: -V/T =      2.007444
@    MULPOP   C_a     1.26; C_b    -0.13; C_c     0.08; C_d    -0.19; C_e     0.24; C_f    -0.07; C_g     0.22; C_h    -0.06; C_i     0.10; C_j     0.78; 
@             N_a    -1.28; N_b     4.56; O_a    -3.06; O_b    -3.42; H_a     0.16; H_b     0.12; H_c     0.23; H_d     0.05; H_e    -0.07; H_f     0.08; 
@             H_g     0.03; H_h     0.07; H_i     0.08; H_j     0.04; H_k     0.17; H_l     0.02; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    T  1.34D+03  1.35D+03
@  2    -643.921008121        2.89727D+00   -2.19D+00    2
      Virial theorem: -V/T =      2.001371
@    MULPOP   C_a     0.44; C_b    -0.22; C_c    -0.22; C_d    -0.14; C_e    -0.05; C_f    -0.12; C_g    -0.05; C_h    -0.35; C_i    -0.01; C_j    -0.21; 
@             N_a    -0.87; N_b     1.61; O_a    -1.01; O_b    -1.05; H_a     0.24; H_b     0.15; H_c     0.27; H_d     0.18; H_e     0.12; H_f     0.17; 
@             H_g     0.19; H_h     0.21; H_i     0.21; H_j     0.13; H_k     0.24; H_l     0.15; 
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    T  1.33D+03  1.34D+03
@  3    -644.309425579        8.19308D-01   -3.88D-01    3
      Virial theorem: -V/T =      2.001139
@    MULPOP   C_a     0.45; C_b    -0.09; C_c    -0.17; C_d    -0.02; C_e    -0.01; C_f    -0.06; C_g     0.11; C_h    -0.26; C_i     0.20; C_j    -0.07; 
@             N_a    -0.69; N_b     2.19; O_a    -1.24; O_b    -1.50; H_a     0.13; H_b     0.04; H_c     0.21; H_d     0.10; H_e     0.01; H_f     0.09; 
@             H_g     0.13; H_h     0.14; H_i     0.10; H_j     0.02; H_k     0.13; H_l     0.04; 
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    T  1.33D+03  1.33D+03
@  4    -644.351063378        2.42366D-01   -4.16D-02    4
      Virial theorem: -V/T =      2.003048
@    MULPOP   C_a     0.43; C_b    -0.05; C_c    -0.12; C_d     0.05; C_e     0.04; C_f    -0.03; C_g     0.20; C_h    -0.25; C_i     0.27; C_j    -0.14; 
@             N_a    -0.60; N_b     2.03; O_a    -1.19; O_b    -1.39; H_a     0.09; H_b    -0.00; H_c     0.19; H_d     0.06; H_e    -0.03; H_f     0.06; 
@             H_g     0.09; H_h     0.11; H_i     0.07; H_j    -0.02; H_k     0.11; H_l     0.04; 
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    5    F  1.39D+03  1.40D+03
@  5    -644.358760038        9.71739D-02   -7.70D-03    5
      Virial theorem: -V/T =      2.002410
@    MULPOP   C_a     0.40; C_b    -0.06; C_c    -0.13; C_d     0.03; C_e     0.02; C_f    -0.05; C_g     0.18; C_h    -0.26; C_i     0.25; C_j    -0.12; 
@             N_a    -0.60; N_b     2.07; O_a    -1.18; O_b    -1.42; H_a     0.10; H_b     0.01; H_c     0.19; H_d     0.06; H_e    -0.02; H_f     0.07; 
@             H_g     0.10; H_h     0.12; H_i     0.09; H_j    -0.01; H_k     0.12; H_l     0.04; 
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    6    T  1.37D+03  1.38D+03
@  6    -644.360690608        4.62621D-02   -1.93D-03    6
      Virial theorem: -V/T =      2.002269
@    MULPOP   C_a     0.40; C_b    -0.05; C_c    -0.14; C_d     0.04; C_e     0.02; C_f    -0.05; C_g     0.19; C_h    -0.26; C_i     0.26; C_j    -0.14; 
@             N_a    -0.60; N_b     2.06; O_a    -1.18; O_b    -1.40; H_a     0.10; H_b     0.01; H_c     0.19; H_d     0.06; H_e    -0.02; H_f     0.07; 
@             H_g     0.10; H_h     0.12; H_i     0.09; H_j    -0.01; H_k     0.12; H_l     0.04; 
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    7    T  1.37D+03  1.38D+03
@  7    -644.361205464        2.22599D-02   -5.15D-04    7
      Virial theorem: -V/T =      2.002317
@    MULPOP   C_a     0.39; C_b    -0.05; C_c    -0.14; C_d     0.04; C_e     0.02; C_f    -0.05; C_g     0.19; C_h    -0.27; C_i     0.26; C_j    -0.14; 
@             N_a    -0.60; N_b     2.06; O_a    -1.18; O_b    -1.41; H_a     0.10; H_b     0.01; H_c     0.19; H_d     0.06; H_e    -0.02; H_f     0.07; 
@             H_g     0.10; H_h     0.12; H_i     0.09; H_j    -0.01; H_k     0.12; H_l     0.04; 
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    8    T  1.37D+03  1.37D+03
@  8    -644.361317120        9.05939D-03   -1.12D-04    8
      Virial theorem: -V/T =      2.002311
@    MULPOP   C_a     0.39; C_b    -0.05; C_c    -0.14; C_d     0.04; C_e     0.02; C_f    -0.05; C_g     0.19; C_h    -0.26; C_i     0.26; C_j    -0.14; 
@             N_a    -0.60; N_b     2.07; O_a    -1.18; O_b    -1.41; H_a     0.10; H_b     0.01; H_c     0.19; H_d     0.06; H_e    -0.02; H_f     0.07; 
@             H_g     0.10; H_h     0.12; H_i     0.09; H_j    -0.01; H_k     0.12; H_l     0.04; 
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    9    T  1.35D+03  1.37D+03
@  9    -644.361333288        3.23596D-03   -1.62D-05    8
      Virial theorem: -V/T =      2.002300
@    MULPOP   C_a     0.39; C_b    -0.05; C_c    -0.14; C_d     0.04; C_e     0.02; C_f    -0.05; C_g     0.19; C_h    -0.26; C_i     0.26; C_j    -0.14; 
@             N_a    -0.60; N_b     2.07; O_a    -1.18; O_b    -1.41; H_a     0.10; H_b     0.01; H_c     0.19; H_d     0.06; H_e    -0.02; H_f     0.07; 
@             H_g     0.10; H_h     0.12; H_i     0.09; H_j    -0.01; H_k     0.12; H_l     0.04; 
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   10    T  1.36D+03  1.37D+03
@ 10    -644.361336311        1.63919D-03   -3.02D-06    8
      Virial theorem: -V/T =      2.002301
@    MULPOP   C_a     0.39; C_b    -0.05; C_c    -0.14; C_d     0.04; C_e     0.02; C_f    -0.05; C_g     0.19; C_h    -0.26; C_i     0.26; C_j    -0.14; 
@             N_a    -0.60; N_b     2.07; O_a    -1.18; O_b    -1.41; H_a     0.10; H_b     0.01; H_c     0.18; H_d     0.06; H_e    -0.02; H_f     0.07; 
@             H_g     0.10; H_h     0.12; H_i     0.09; H_j    -0.01; H_k     0.12; H_l     0.04; 
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   11    T  1.35D+03  1.36D+03
@ 11    -644.361337220        9.63815D-04   -9.10D-07    8
      Virial theorem: -V/T =      2.002302
@    MULPOP   C_a     0.39; C_b    -0.05; C_c    -0.14; C_d     0.04; C_e     0.02; C_f    -0.05; C_g     0.19; C_h    -0.26; C_i     0.26; C_j    -0.14; 
@             N_a    -0.60; N_b     2.07; O_a    -1.18; O_b    -1.41; H_a     0.10; H_b     0.01; H_c     0.18; H_d     0.06; H_e    -0.02; H_f     0.07; 
@             H_g     0.10; H_h     0.12; H_i     0.09; H_j    -0.01; H_k     0.12; H_l     0.04; 
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   12    T  1.35D+03  1.36D+03
@ 12    -644.361337527        3.03295D-04   -3.07D-07    8
      Virial theorem: -V/T =      2.002301
@    MULPOP   C_a     0.39; C_b    -0.05; C_c    -0.14; C_d     0.04; C_e     0.02; C_f    -0.05; C_g     0.19; C_h    -0.26; C_i     0.26; C_j    -0.14; 
@             N_a    -0.60; N_b     2.07; O_a    -1.18; O_b    -1.41; H_a     0.10; H_b     0.01; H_c     0.18; H_d     0.06; H_e    -0.02; H_f     0.07; 
@             H_g     0.10; H_h     0.12; H_i     0.09; H_j    -0.01; H_k     0.12; H_l     0.04; 
 -----------------------------------------------------------------------------
  13  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   13    T  1.34D+03  1.35D+03
@ 13    -644.361337560        1.30150D-04   -3.27D-08    8
      Virial theorem: -V/T =      2.002301
@    MULPOP   C_a     0.39; C_b    -0.05; C_c    -0.14; C_d     0.04; C_e     0.02; C_f    -0.05; C_g     0.19; C_h    -0.26; C_i     0.26; C_j    -0.14; 
@             N_a    -0.60; N_b     2.07; O_a    -1.18; O_b    -1.41; H_a     0.10; H_b     0.01; H_c     0.18; H_d     0.06; H_e    -0.02; H_f     0.07; 
@             H_g     0.10; H_h     0.12; H_i     0.09; H_j    -0.01; H_k     0.12; H_l     0.04; 
 -----------------------------------------------------------------------------
  14  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   14    T  1.33D+03  1.34D+03
@ 14    -644.361337562        4.10074D-05   -2.60D-09    8
      Virial theorem: -V/T =      2.002301
@    MULPOP   C_a     0.39; C_b    -0.05; C_c    -0.14; C_d     0.04; C_e     0.02; C_f    -0.05; C_g     0.19; C_h    -0.26; C_i     0.26; C_j    -0.14; 
@             N_a    -0.60; N_b     2.07; O_a    -1.18; O_b    -1.41; H_a     0.10; H_b     0.01; H_c     0.18; H_d     0.06; H_e    -0.02; H_f     0.07; 
@             H_g     0.10; H_h     0.12; H_i     0.09; H_j    -0.01; H_k     0.12; H_l     0.04; 
 -----------------------------------------------------------------------------
  15  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   15    T  1.33D+03  1.33D+03
@ 15    -644.361337563        1.52672D-05   -3.58D-10    8
      Virial theorem: -V/T =      2.002301
@    MULPOP   C_a     0.39; C_b    -0.05; C_c    -0.14; C_d     0.04; C_e     0.02; C_f    -0.05; C_g     0.19; C_h    -0.26; C_i     0.26; C_j    -0.14; 
@             N_a    -0.60; N_b     2.07; O_a    -1.18; O_b    -1.41; H_a     0.10; H_b     0.01; H_c     0.18; H_d     0.06; H_e    -0.02; H_f     0.07; 
@             H_g     0.10; H_h     0.12; H_i     0.09; H_j    -0.01; H_k     0.12; H_l     0.04; 
 -----------------------------------------------------------------------------
  16  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   16    T  1.33D+03  1.33D+03
@ 16    -644.361337563        7.01628D-06   -3.84D-11    8

@ *** DIIS converged in  16 iterations !
@     Converged SCF energy, gradient:   -644.361337562894    7.02D-06
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Only the 20 lowest virtual orbital energies printed in each symmetry.

 Number of electrons :  102
 Orbital occupations :   51

 Sym       Hartree-Fock orbital energies

1 A     -20.57945416   -20.57666571   -15.83101678   -15.60063101   -11.31376346
        -11.28306241   -11.28026777   -11.27274020   -11.26653420   -11.26574923
        -11.24986774   -11.24324405   -11.23782617   -11.23505774    -1.57149068
         -1.36927024    -1.24746121    -1.13647375    -1.11544491    -1.08542970
         -1.04281567    -0.98982397    -0.93532306    -0.86265903    -0.81394058
         -0.78760093    -0.77600480    -0.76953526    -0.73469196    -0.72426811
         -0.70556814    -0.69056200    -0.68915047    -0.65894448    -0.63650655
         -0.61128664    -0.59673350    -0.56506317    -0.55648519    -0.54126816
         -0.53500927    -0.52470939    -0.51225497    -0.48975756    -0.47569983
         -0.47293500    -0.45496706    -0.43447207    -0.40207871    -0.33392148
         -0.25830116    -0.00160438     0.00371252     0.00705627     0.01017708
          0.01076892     0.01317485     0.01638861     0.01702243     0.01912729
          0.01971137     0.02084417     0.02200918     0.02289003     0.02392652
          0.02400130     0.02569967     0.02797666     0.02987165     0.03056217
          0.03080371

    E(LUMO) :    -0.00160438 au (symmetry 1)
  - E(HOMO) :    -0.25830116 au (symmetry 1)
  ------------------------------------------
    gap     :     0.25669678 au

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :   22722.171   22863.078


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    0

@    Final HF energy:            -644.361337562894                 
@    Nuclear repulsion:           704.495638200713
@    Electronic energy:         -1348.856975763607

@    Final gradient norm:           0.000007016280

 
     Date and time (Linux)  : Thu May 15 10:27:04 2025
     Host name              : xm045                                   

File label for MO orbitals:  15May25   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A  )
