

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond angle:     C_p        C_o        H_o          119.380
  bond angle:     C_o        C_p        N_a          126.191
  bond angle:     C_o        C_p        H_p          119.401
  bond angle:     N_a        C_p        H_p          114.407
  bond angle:     C_r        C_q        C_|          123.653
  bond angle:     C_r        C_q        H_q          118.671
  bond angle:     C_|        C_q        H_q          117.676
  bond angle:     C_q        C_r        C_s          123.946
  bond angle:     C_q        C_r        H_r          118.510
  bond angle:     C_s        C_r        H_r          117.545
  bond angle:     C_r        C_s        C_t          123.764
  bond angle:     C_r        C_s        H_s          117.649
  bond angle:     C_t        C_s        H_s          118.587
  bond angle:     C_s        C_t        C_u          123.938
  bond angle:     C_s        C_t        H_t          118.495
  bond angle:     C_u        C_t        H_t          117.567
  bond angle:     C_t        C_u        C_v          123.821
  bond angle:     C_t        C_u        H_u          117.636
  bond angle:     C_v        C_u        H_u          118.544
  bond angle:     C_u        C_v        C_w          123.947
  bond angle:     C_u        C_v        H_v          118.480
  bond angle:     C_w        C_v        H_v          117.573
  bond angle:     C_v        C_w        C_x          123.850
  bond angle:     C_v        C_w        H_w          117.628
  bond angle:     C_x        C_w        H_w          118.522
  bond angle:     C_a        C_x        C_w          123.966
  bond angle:     C_a        C_x        H_x          117.569
  bond angle:     C_w        C_x        H_x          118.465
  bond angle:     C_z        C_y        C_~          122.554
  bond angle:     C_z        C_y        H_y          119.169
  bond angle:     C_~        C_y        H_y          118.278
  bond angle:     C_y        C_z        C_{          124.006
  bond angle:     C_y        C_z        H_z          118.508
  bond angle:     C_{        C_z        H_z          117.487
  bond angle:     C_z        C_{        C_|          123.429
  bond angle:     C_z        C_{        H_{          117.738
  bond angle:     C_|        C_{        H_{          118.833
  bond angle:     C_q        C_|        C_{          123.982
  bond angle:     C_q        C_|        H_|          117.492
  bond angle:     C_{        C_|        H_|          118.526
  bond angle:     C_~        C_}        N_b          121.097
  bond angle:     C_~        C_}        H_}          126.162
  bond angle:     N_b        C_}        H_}          112.741
  bond angle:     C_y        C_~        C_}          123.239
  bond angle:     C_y        C_~        H_~          119.046
  bond angle:     C_}        C_~        H_~          117.715
  bond angle:     C_p        N_a        H_          120.832
  bond angle:     C_p        N_a        H_         121.062
  bond angle:     H_        N_a        H_         118.106
  bond angle:     C_}        N_b        O_a          115.486
  bond angle:     C_}        N_b        O_b          118.888
  bond angle:     O_a        N_b        O_b          125.626




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     163.817506          0.007878    0.999969    0.000000
   IB   67827.654029          0.999969   -0.007878    0.000000
   IC   67991.471534          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           3085.0122              7.4509              7.4330 MHz
            0.102905            0.000249            0.000248 cm-1


@  Nuclear repulsion energy : 2233.399100428078 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):     -0.011474676929     -0.312820016859      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     -0.00004330        -0.00011006        -0.00036711
      y      0.00002825         0.00007180         0.00023951
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is       9.01 seconds
  Time used in HUCKEL     is       1.86 seconds
  Time used in OVERLAP    is       1.02 seconds
  Time used in POPOVLP    is       1.97 seconds
  Time used in R2         is       1.19 seconds
  Time used in R4         is       1.36 seconds
  Time used in DIPLEN     is       1.74 seconds
  Time used in QUADRUP    is       3.30 seconds
  Time used in KINENE     is       1.54 seconds
  Time used in GABGEN     is       9.50 seconds
  Total CPU  time used in HERMIT:  32.49 seconds
  Total wall time used in HERMIT:  32.80 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@  14 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.93D-07  8.14D-07  8.07D-07  7.57D-07  6.71D-07
  6.60D-07  5.42D-07  5.34D-07  4.14D-07  4.09D-07
  3.12D-07  1.94D-07  9.74D-08  2.67D-08

 Max MO coeff. of last deleted MO & limit:  2.41D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:  202

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684753     -20.683498     -15.677080     -15.674960     -11.359418
          -11.359392     -11.359222     -11.359177     -11.358955     -11.358869
          -11.358774     -11.358279     -11.357491     -11.356516     -11.355404
          -11.354215     -11.353009     -11.351853     -11.350860     -11.348664
          -11.348020     -11.347329     -11.346712     -11.346203     -11.345813
          -11.345547     -11.345487     -11.345453     -11.345371     -11.345357
          -11.345264     -11.345249     -11.345181     -11.345177      -1.964049
           -1.792974      -1.790903      -1.786019      -1.776313      -1.759863
           -1.734941      -1.700402      -1.655928      -1.602077      -1.540229
           -1.473584      -1.443213      -1.395679      -1.320924      -1.244704
           -1.212890      -1.196939      -1.174637      -1.165822      -1.138892
           -1.098937      -1.093876      -1.053279      -1.021317      -1.002628
           -0.963387      -0.944684      -0.912048      -0.885728      -0.864035
           -0.852027      -0.837425      -0.821219      -0.811603      -0.785245
           -0.773057      -0.753942      -0.747002      -0.741859      -0.729073
           -0.699698      -0.695555      -0.678064      -0.668693      -0.667047
           -0.646775      -0.632272      -0.631024      -0.617404      -0.596616
           -0.596150      -0.587054      -0.585351      -0.560813      -0.559863
           -0.551682      -0.542237      -0.528809      -0.524270      -0.521889
           -0.509108      -0.504556      -0.495728      -0.493814      -0.492698
           -0.489789      -0.488775      -0.487617      -0.484431      -0.482480
           -0.479573      -0.477583      -0.477166      -0.474145      -0.473972
           -0.457048      -0.454765      -0.428620      -0.426528      -0.405074
           -0.398600      -0.385539      -0.373512      -0.370889      -0.361776
           -0.351565      -0.336028      -0.308348      -0.290464      -0.274062
           -0.259482      -0.246722      -0.235703      -0.229150      -0.226313
           -0.218424      -0.211898      -0.206594      -0.202373      -0.200878
           -0.199109      -0.196691      -0.195029      -0.194058      -0.190598
           -0.166740      -0.142717      -0.139028      -0.135733      -0.133586
           -0.132097      -0.131634      -0.131287      -0.130729      -0.130481
           -0.129886      -0.129805      -0.129613      -0.129339      -0.129238
           -0.128777      -0.128170      -0.128020      -0.127528      -0.127490
           -0.126852      -0.126449      -0.126338      -0.125987      -0.125880
           -0.125233      -0.124881      -0.124472      -0.124121      -0.123768
           -0.123598      -0.123200      -0.113023      -0.112311      -0.110173
           -0.108646      -0.106328      -0.104760      -0.102167      -0.101222
           -0.098245      -0.097478      -0.095001      -0.094203      -0.092421
           -0.091346      -0.090267      -0.089161      -0.088377      -0.087549
           -0.086801      -0.086253      -0.085671      -0.085129      -0.084963
           -0.084073      -0.083063      -0.082073      -0.081123      -0.080279
           -0.079641      -0.079330

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Fri May  2 14:12:33 2025
     Host name              : xm046                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         242
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals             121 |  121
@    Secondary orbitals               2165 | 2165
@    Total number of orbitals         2286 | 2286
@    Number of basis functions        2300 | 2300

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations         261965
     ------------------------------------------
@    Total number of variables           261966

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  3.16D+02  3.18D+02
@  1    -1408.22706011        8.92053D+00   -1.41D+03    1
      Virial theorem: -V/T =      2.012838
@    MULPOP   C_a    -0.00; C_b     0.04; C_c    -0.00; C_d     0.04; C_e    -0.00; C_f     0.06; C_g     0.01; C_h     0.05; C_i    -0.02; C_j     0.04; 
@             C_k    -0.06; C_l     0.02; C_m    -0.15; C_n    -0.07; C_o    -0.06; C_p     0.32; C_q     0.00; C_r     0.07; C_s     0.02; C_t     0.07; 
@             C_u     0.03; C_v     0.05; C_w     0.01; C_x     0.04; C_y    -0.04; C_z    -0.03; C_{    -0.01; C_|     0.04; C_}     0.18; C_~    -0.03; 
@    MULPOP    dipole moment & components:     39.8894;        2.7401     39.7952      0.0000
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    T  3.26D+02  3.28D+02
@  2    -1412.79705465        3.18341D+00   -4.57D+00    2
      Virial theorem: -V/T =      2.000217
@    MULPOP   C_a    -0.05; C_b    -0.04; C_c    -0.05; C_d    -0.06; C_e    -0.08; C_f    -0.05; C_g    -0.06; C_h    -0.09; C_i    -0.10; C_j    -0.01; 
@             C_k    -0.01; C_l     0.06; C_m     0.00; C_n     0.02; C_o     0.17; C_p    -0.53; C_q    -0.06; C_r    -0.10; C_s    -0.13; C_t    -0.05; 
@             C_u    -0.08; C_v    -0.06; C_w    -0.06; C_x    -0.05; C_y    -0.08; C_z     0.13; C_{    -0.04; C_|    -0.01; C_}    -0.86; C_~     0.21; 
@    MULPOP    dipole moment & components:     13.5390;       -0.0079     13.5390      0.0000
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    T  3.09D+02  3.10D+02
@  3    -1413.33337745        1.18767D+00   -5.36D-01    3
      Virial theorem: -V/T =      2.002018
@    MULPOP   C_a    -0.08; C_b    -0.06; C_c    -0.10; C_d    -0.08; C_e    -0.12; C_f    -0.08; C_g    -0.11; C_h    -0.12; C_i    -0.14; C_j    -0.07; 
@             C_k    -0.07; C_l     0.02; C_m    -0.07; C_n     0.06; C_o     0.02; C_p    -0.41; C_q    -0.08; C_r    -0.12; C_s    -0.15; C_t    -0.08; 
@             C_u    -0.11; C_v    -0.09; C_w    -0.10; C_x    -0.07; C_y    -0.07; C_z     0.13; C_{    -0.06; C_|    -0.03; C_}    -0.61; C_~     0.24; 
@    MULPOP    dipole moment & components:     11.4426;        0.1267     11.4419      0.0000
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    T  2.96D+02  2.98D+02
@  4    -1413.42060807        3.47376D-01   -8.72D-02    4
      Virial theorem: -V/T =      2.003469
@    MULPOP   C_a    -0.09; C_b    -0.06; C_c    -0.11; C_d    -0.09; C_e    -0.13; C_f    -0.09; C_g    -0.12; C_h    -0.12; C_i    -0.15; C_j    -0.07; 
@             C_k    -0.08; C_l     0.02; C_m    -0.08; C_n     0.06; C_o    -0.01; C_p    -0.39; C_q    -0.10; C_r    -0.12; C_s    -0.16; C_t    -0.08; 
