

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond angle:     H_q        N_a        H_r          118.083
  bond angle:     C_q        N_b        O_a          115.496
  bond angle:     C_q        N_b        O_b          118.912
  bond angle:     O_a        N_b        O_b          125.593




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     140.262994         -0.275195    0.961388    0.000000
   IB   37833.783511          0.961388    0.275195    0.000000
   IC   37974.046505          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           3603.0815             13.3579             13.3085 MHz
            0.120186            0.000446            0.000444 cm-1


@  Nuclear repulsion energy : 1740.311733291155 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.093454216468     -0.289436425668      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000383         0.00000973         0.00003247
      y     -0.00000583        -0.00001482        -0.00004943
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is       6.08 seconds
  Time used in HUCKEL     is       1.31 seconds
  Time used in OVERLAP    is       0.70 seconds
  Time used in POPOVLP    is       1.36 seconds
  Time used in R2         is       0.84 seconds
  Time used in R4         is       0.97 seconds
  Time used in DIPLEN     is       1.21 seconds
  Time used in QUADRUP    is       2.36 seconds
  Time used in KINENE     is       1.12 seconds
  Time used in GABGEN     is       6.74 seconds
  Total CPU  time used in HERMIT:  22.68 seconds
  Total wall time used in HERMIT:  22.87 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@  12 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.46D-07  9.37D-07  9.26D-07  8.79D-07  8.24D-07
  6.00D-07  5.83D-07  4.73D-07  4.52D-07  2.99D-07
  1.49D-07  4.22D-08

 Max MO coeff. of last deleted MO & limit:  2.45D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:  166

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684753     -20.683497     -15.677079     -15.674962     -11.359394
          -11.359350     -11.359118     -11.359058     -11.358824     -11.358586
          -11.357741     -11.356591     -11.355230     -11.353765     -11.352311
          -11.351023     -11.348583     -11.347777     -11.346971     -11.346307
          -11.345818     -11.345522     -11.345464     -11.345425     -11.345311
          -11.345297     -11.345197     -11.345189      -1.964011      -1.792674
           -1.789301      -1.780329      -1.762146      -1.731489      -1.686309
           -1.626472      -1.553811      -1.473325      -1.442154      -1.378556
           -1.286931      -1.210078      -1.196357      -1.184738      -1.150264
           -1.104614      -1.101462      -1.047056      -1.014902      -0.985810
           -0.941618      -0.919563      -0.878671      -0.855342      -0.852013
           -0.825157      -0.817088      -0.783067      -0.764995      -0.747067
           -0.742305      -0.737399      -0.702586      -0.691743      -0.677046
           -0.662816      -0.654788      -0.634880      -0.620163      -0.615685
           -0.598782      -0.586029      -0.575561      -0.573885      -0.558293
           -0.540747      -0.532295      -0.530884      -0.523157      -0.507304
           -0.499012      -0.494633      -0.492781      -0.490185      -0.488753
           -0.486517      -0.484696      -0.479496      -0.479291      -0.474729
           -0.474639      -0.457411      -0.450656      -0.426088      -0.414608
           -0.398388      -0.382666      -0.376948      -0.363349      -0.355208
           -0.335806      -0.304341      -0.282961      -0.264085      -0.247935
           -0.234409      -0.229133      -0.223314      -0.214413      -0.207450
           -0.202165      -0.200917      -0.198323      -0.195725      -0.194224
           -0.190584      -0.166727      -0.142733      -0.138992      -0.135175
           -0.132643      -0.131589      -0.131336      -0.130637      -0.129925
           -0.129796      -0.129494      -0.129402      -0.128978      -0.128684
           -0.127673      -0.127369      -0.127185      -0.126476      -0.126268
           -0.126008      -0.125581      -0.124706      -0.124538      -0.123961
           -0.123650      -0.123200      -0.112568      -0.111634      -0.108803
           -0.106726      -0.104118      -0.101936      -0.099435      -0.097321
           -0.094962      -0.093758      -0.091421      -0.090788      -0.088993
           -0.088193      -0.087181      -0.086294      -0.085735      -0.085136
           -0.084454      -0.083192      -0.081955      -0.080787      -0.079839
           -0.079342

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed Apr 30 00:32:11 2025
     Host name              : xm028                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         200
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals             100 |  100
@    Secondary orbitals               1774 | 1774
@    Total number of orbitals         1874 | 1874
@    Number of basis functions        1886 | 1886

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations         177400
     ------------------------------------------
@    Total number of variables           177401

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  1.02D+02  1.03D+02
@  1    -1178.26368372        8.25786D+00   -1.18D+03    1
      Virial theorem: -V/T =      2.011937
@    MULPOP   C_a     0.03; C_b     0.06; C_c     0.01; C_d     0.02; C_e    -0.03; C_f     0.06; C_g     0.00; C_h     0.06; C_i    -0.01; C_j     0.08; 
@             C_k    -0.02; C_l     0.03; C_m    -0.14; C_n    -0.06; C_o    -0.08; C_p     0.32; C_q     0.18; C_r    -0.05; C_s    -0.06; C_t    -0.01; 
@             C_u     0.01; C_v     0.07; C_w     0.03; C_x     0.07; N_a    -0.71; N_b     0.63; O_a    -0.91; O_b    -0.96; H_a    -0.01; H_b     0.01; 
@    MULPOP    dipole moment & components:     34.0441;      -11.6423     31.9916      0.0000
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    T  1.00D+02  1.01D+02
@  2    -1182.12190697        3.08836D+00   -3.86D+00    2
      Virial theorem: -V/T =      2.000500
@    MULPOP   C_a    -0.15; C_b    -0.05; C_c    -0.06; C_d    -0.05; C_e    -0.05; C_f    -0.04; C_g    -0.08; C_h    -0.12; C_i    -0.14; C_j    -0.08; 
@             C_k    -0.08; C_l    -0.01; C_m     0.02; C_n     0.01; C_o     0.15; C_p    -0.50; C_q    -0.85; C_r     0.22; C_s    -0.10; C_t     0.12; 
@             C_u    -0.06; C_v    -0.11; C_w    -0.12; C_x    -0.15; N_a    -0.55; N_b     0.25; O_a    -0.19; O_b    -0.34; H_a     0.07; H_b     0.10; 
@    MULPOP    dipole moment & components:     12.0581;       -3.2220     11.6196      0.0000
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    T  9.54D+01  9.62D+01
@  3    -1182.61294266        1.09429D+00   -4.91D-01    3
      Virial theorem: -V/T =      2.001854
@    MULPOP   C_a    -0.17; C_b    -0.07; C_c    -0.11; C_d    -0.06; C_e    -0.10; C_f    -0.06; C_g    -0.10; C_h    -0.15; C_i    -0.20; C_j    -0.11; 
@             C_k    -0.13; C_l    -0.03; C_m    -0.07; C_n     0.05; C_o     0.03; C_p    -0.39; C_q    -0.60; C_r     0.24; C_s    -0.08; C_t     0.11; 
@             C_u    -0.09; C_v    -0.11; C_w    -0.14; C_x    -0.16; N_a    -0.54; N_b     0.94; O_a    -0.77; O_b    -0.72; H_a     0.10; H_b     0.12; 
@    MULPOP    dipole moment & components:     10.3507;       -2.9532      9.9205      0.0000
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    T  9.20D+01  9.25D+01
@  4    -1182.68752382        3.19313D-01   -7.46D-02    4
      Virial theorem: -V/T =      2.003455
@    MULPOP   C_a    -0.18; C_b    -0.07; C_c    -0.11; C_d    -0.05; C_e    -0.10; C_f    -0.06; C_g    -0.12; C_h    -0.14; C_i    -0.20; C_j    -0.12; 
@             C_k    -0.14; C_l    -0.02; C_m    -0.08; C_n     0.05; C_o     0.00; C_p    -0.37; C_q    -0.66; C_r     0.21; C_s    -0.10; C_t     0.11; 
@             C_u    -0.10; C_v    -0.10; C_w    -0.15; C_x    -0.15; N_a    -0.55; N_b     0.72; O_a    -0.62; O_b    -0.66; H_a     0.11; H_b     0.12; 
@    MULPOP    dipole moment & components:      8.9531;       -2.3998      8.6255      0.0000
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    5    F  1.24D+02  1.24D+02
@  5    -1182.70288058        1.34631D-01   -1.54D-02    5
      Virial theorem: -V/T =      2.002750
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.12; C_d    -0.06; C_e    -0.11; C_f    -0.07; C_g    -0.12; C_h    -0.15; C_i    -0.21; C_j    -0.13; 
@             C_k    -0.15; C_l    -0.03; C_m    -0.09; C_n     0.04; C_o    -0.01; C_p    -0.38; C_q    -0.65; C_r     0.20; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.16; C_x    -0.16; N_a    -0.57; N_b     0.78; O_a    -0.66; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      8.1452;       -2.0335      7.8873      0.0000
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    6    T  1.14D+02  1.15D+02
@  6    -1182.70751551        7.13313D-02   -4.63D-03    6
      Virial theorem: -V/T =      2.002625
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.12; C_d    -0.06; C_e    -0.11; C_f    -0.08; C_g    -0.13; C_h    -0.15; C_i    -0.21; C_j    -0.13; 
@             C_k    -0.15; C_l    -0.03; C_m    -0.10; C_n     0.04; C_o    -0.00; C_p    -0.38; C_q    -0.66; C_r     0.21; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.17; C_x    -0.17; N_a    -0.57; N_b     0.77; O_a    -0.64; O_b    -0.67; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      7.6292;       -1.8930      7.3907      0.0000
   6  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    7    T  1.13D+02  1.13D+02
@  7    -1182.70911149        3.45214D-02   -1.60D-03    7
      Virial theorem: -V/T =      2.002658
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.12; C_d    -0.06; C_e    -0.11; C_f    -0.07; C_g    -0.13; C_h    -0.15; C_i    -0.21; C_j    -0.13; 
@             C_k    -0.15; C_l    -0.03; C_m    -0.10; C_n     0.04; C_o    -0.00; C_p    -0.39; C_q    -0.66; C_r     0.20; C_s    -0.11; C_t     0.10; 
@             C_u    -0.12; C_v    -0.11; C_w    -0.17; C_x    -0.16; N_a    -0.58; N_b     0.77; O_a    -0.65; O_b    -0.66; H_a     0.12; H_b     0.13; 
@    MULPOP    dipole moment & components:      7.2981;       -1.7521      7.0847      0.0000
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    8    T  1.11D+02  1.11D+02
@  8    -1182.70952447        1.53626D-02   -4.13D-04    8
      Virial theorem: -V/T =      2.002650
@    MULPOP   C_a    -0.19; C_b    -0.08; C_c    -0.12; C_d    -0.06; C_e    -0.11; C_f    -0.08; C_g    -0.12; C_h    -0.15; C_i    -0.21; C_j    -0.14; 
