

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond angle:     C_r        C_s        C_t          123.650
  bond angle:     C_r        C_s        H_u          117.677
  bond angle:     C_t        C_s        H_u          118.673
  bond angle:     C_s        C_t        C_u          123.957
  bond angle:     C_s        C_t        H_v          118.504
  bond angle:     C_u        C_t        H_v          117.538
  bond angle:     C_t        C_u        C_v          123.760
  bond angle:     C_t        C_u        H_w          117.651
  bond angle:     C_v        C_u        H_w          118.590
  bond angle:     C_u        C_v        C_w          123.954
  bond angle:     C_u        C_v        H_x          118.487
  bond angle:     C_w        C_v        H_x          117.559
  bond angle:     C_v        C_w        C_x          123.814
  bond angle:     C_v        C_w        H_y          117.638
  bond angle:     C_x        C_w        H_y          118.548
  bond angle:     C_a        C_x        C_w          123.968
  bond angle:     C_a        C_x        H_z          117.562
  bond angle:     C_w        C_x        H_z          118.470
  bond angle:     C_z        C_y        N_b          121.098
  bond angle:     C_z        C_y        H_{          126.162
  bond angle:     N_b        C_y        H_{          112.740
  bond angle:     C_y        C_z        C_{          123.244
  bond angle:     C_y        C_z        H_|          117.714
  bond angle:     C_{        C_z        H_|          119.043
  bond angle:     C_z        C_{        C_|          122.553
  bond angle:     C_z        C_{        H_}          118.278
  bond angle:     C_|        C_{        H_}          119.170
  bond angle:     C_q        C_|        C_{          124.012
  bond angle:     C_q        C_|        H_~          117.483
  bond angle:     C_{        C_|        H_~          118.505
  bond angle:     C_p        N_a        H_q          120.822
  bond angle:     C_p        N_a        H_r          121.051
  bond angle:     H_q        N_a        H_r          118.127
  bond angle:     C_y        N_b        O_a          115.488
  bond angle:     C_y        N_b        O_b          118.890
  bond angle:     O_a        N_b        O_b          125.622




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     156.113231         -0.291173    0.956670    0.000000
   IB   56541.396409          0.956670    0.291173    0.000000
   IC   56697.509640          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           3237.2593              8.9382              8.9136 MHz
            0.107983            0.000298            0.000297 cm-1


@  Nuclear repulsion energy : 2066.436409399690 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.099320351442     -0.294098929890      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x     -0.00000557        -0.00001416        -0.00004722
      y      0.00000189         0.00000480         0.00001602
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is       7.97 seconds
  Time used in HUCKEL     is       1.67 seconds
  Time used in OVERLAP    is       0.91 seconds
  Time used in POPOVLP    is       1.77 seconds
  Time used in R2         is       1.07 seconds
  Time used in R4         is       1.23 seconds
  Time used in DIPLEN     is       1.54 seconds
  Time used in QUADRUP    is       2.96 seconds
  Time used in KINENE     is       1.39 seconds
  Time used in GABGEN     is       8.54 seconds
  Total CPU  time used in HERMIT:  29.04 seconds
  Total wall time used in HERMIT:  29.81 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@  13 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  8.41D-07  8.35D-07  8.05D-07  7.91D-07  6.87D-07
  6.70D-07  5.50D-07  4.33D-07  4.18D-07  3.68D-07
  2.19D-07  1.11D-07  3.07D-08

 Max MO coeff. of last deleted MO & limit:  3.19D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:  190

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684753     -20.683498     -15.677080     -15.674960     -11.359406
          -11.359388     -11.359195     -11.359128     -11.358947     -11.358817
          -11.358585     -11.357863     -11.356901     -11.355762     -11.354513
          -11.353227     -11.351984     -11.350907     -11.348641     -11.347949
          -11.347222     -11.346587     -11.346078     -11.345705     -11.345494
          -11.345479     -11.345405     -11.345374     -11.345272     -11.345267
          -11.345185     -11.345181      -1.964050      -1.792888      -1.790497
           -1.784612      -1.772821      -1.752825      -1.722704      -1.681420
           -1.629056      -1.566796      -1.497096      -1.446466      -1.415689
           -1.337896      -1.257016      -1.212071      -1.194734      -1.176047
           -1.165786      -1.128079      -1.099471      -1.081406      -1.038259
           -1.013446      -0.985710      -0.944104      -0.932695      -0.882137
           -0.879525      -0.852027      -0.836630      -0.827596      -0.811190
           -0.784661      -0.770871      -0.749402      -0.749099      -0.739617
           -0.721710      -0.696292      -0.689310      -0.675369      -0.665207
           -0.653657      -0.644933      -0.624632      -0.616108      -0.611003
           -0.594762      -0.586055      -0.576994      -0.571834      -0.558907
           -0.540404      -0.539149      -0.538046      -0.522327      -0.515940
           -0.501952      -0.501428      -0.497126      -0.494654      -0.493104
           -0.489649      -0.487983      -0.483857      -0.482895      -0.478115
           -0.477885      -0.474366      -0.474229      -0.466493      -0.464847
           -0.436900      -0.433408      -0.410904      -0.403187      -0.389045
           -0.376158      -0.372526      -0.362199      -0.352624      -0.335966
           -0.307182      -0.288253      -0.271087      -0.255993      -0.242942
           -0.231828      -0.229151      -0.222511      -0.214829      -0.208612
           -0.203692      -0.200885      -0.199908      -0.197120      -0.195212
           -0.194101      -0.190600      -0.166732      -0.142708      -0.139031
           -0.135586      -0.133284      -0.131890      -0.131595      -0.131098
           -0.130468      -0.130219      -0.129870      -0.129786      -0.129301
           -0.129117      -0.129014      -0.128246      -0.128020      -0.127441
           -0.127026      -0.127006      -0.126505      -0.126190      -0.125967
           -0.125517      -0.125036      -0.124512      -0.124283      -0.123800
           -0.123613      -0.123193      -0.112844      -0.112230      -0.109492
           -0.108476      -0.105255      -0.104279      -0.101332      -0.100014
           -0.097422      -0.096028      -0.094258      -0.092742      -0.091519
           -0.090281      -0.089118      -0.088421      -0.087208      -0.086918
           -0.085847      -0.085677      -0.085017      -0.084548      -0.083457
           -0.082389      -0.081352      -0.080414      -0.079691      -0.079331

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Fri May  2 05:17:53 2025
     Host name              : xm046                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         228
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals             114 |  114
@    Secondary orbitals               2035 | 2035
@    Total number of orbitals         2149 | 2149
@    Number of basis functions        2162 | 2162

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations         231990
     ------------------------------------------
@    Total number of variables           231991

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  2.70D+02  2.72D+02
@  1    -1331.57225153        8.70523D+00   -1.33D+03    1
      Virial theorem: -V/T =      2.012570
@    MULPOP   C_a     0.00; C_b     0.04; C_c    -0.02; C_d     0.04; C_e    -0.01; C_f     0.06; C_g     0.01; C_h     0.06; C_i    -0.02; C_j     0.05; 
@             C_k    -0.06; C_l     0.01; C_m    -0.15; C_n    -0.07; C_o    -0.07; C_p     0.32; C_q    -0.01; C_r     0.04; C_s     0.01; C_t     0.07; 
@             C_u     0.03; C_v     0.06; C_w     0.03; C_x     0.04; C_y     0.18; C_z    -0.04; C_{    -0.06; C_|    -0.03; N_a    -0.71; N_b     0.62; 
@    MULPOP    dipole moment & components:     38.0384;      -13.3924     35.6029      0.0000
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    T  2.77D+02  2.80D+02
@  2    -1335.90530114        3.15160D+00   -4.33D+00    2
      Virial theorem: -V/T =      2.000302
@    MULPOP   C_a    -0.04; C_b    -0.06; C_c    -0.06; C_d    -0.03; C_e    -0.08; C_f    -0.05; C_g    -0.08; C_h    -0.10; C_i    -0.10; C_j    -0.04; 
@             C_k    -0.06; C_l     0.04; C_m     0.01; C_n     0.01; C_o     0.17; C_p    -0.52; C_q    -0.02; C_r    -0.06; C_s    -0.10; C_t    -0.09; 
@             C_u    -0.12; C_v    -0.06; C_w    -0.09; C_x    -0.07; C_y    -0.88; C_z     0.24; C_{    -0.11; C_|     0.13; N_a    -0.55; N_b     0.27; 
@    MULPOP    dipole moment & components:     13.0483;       -3.6629     12.5236      0.0000
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    T  2.62D+02  2.65D+02
@  3    -1336.42643830        1.15821D+00   -5.21D-01    3
      Virial theorem: -V/T =      2.001966
@    MULPOP   C_a    -0.08; C_b    -0.08; C_c    -0.09; C_d    -0.07; C_e    -0.12; C_f    -0.09; C_g    -0.12; C_h    -0.12; C_i    -0.14; C_j    -0.09; 
@             C_k    -0.10; C_l     0.02; C_m    -0.07; C_n     0.05; C_o     0.03; C_p    -0.41; C_q    -0.06; C_r    -0.07; C_s    -0.12; C_t    -0.11; 
@             C_u    -0.16; C_v    -0.09; C_w    -0.12; C_x    -0.09; C_y    -0.61; C_z     0.24; C_{    -0.09; C_|     0.12; N_a    -0.54; N_b     0.95; 
@    MULPOP    dipole moment & components:     11.0898;       -3.2824     10.5929      0.0000
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    T  2.54D+02  2.55D+02
@  4    -1336.50954831        3.38227D-01   -8.31D-02    4
      Virial theorem: -V/T =      2.003465
@    MULPOP   C_a    -0.09; C_b    -0.07; C_c    -0.10; C_d    -0.07; C_e    -0.12; C_f    -0.09; C_g    -0.13; C_h    -0.13; C_i    -0.15; C_j    -0.09; 
@             C_k    -0.11; C_l     0.02; C_m    -0.08; C_n     0.05; C_o     0.00; C_p    -0.39; C_q    -0.08; C_r    -0.06; C_s    -0.13; C_t    -0.11; 
@             C_u    -0.16; C_v    -0.08; C_w    -0.13; C_x    -0.08; C_y    -0.68; C_z     0.21; C_{    -0.11; C_|     0.13; N_a    -0.55; N_b     0.73; 
@    MULPOP    dipole moment & components:      9.4408;       -2.6234      9.0690      0.0000
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    5    F  3.45D+02  3.46D+02
@  5    -1336.52690727        1.42663D-01   -1.74D-02    5
      Virial theorem: -V/T =      2.002755
@    MULPOP   C_a    -0.10; C_b    -0.08; C_c    -0.11; C_d    -0.07; C_e    -0.13; C_f    -0.10; C_g    -0.14; C_h    -0.14; C_i    -0.16; C_j    -0.10; 
@             C_k    -0.12; C_l     0.01; C_m    -0.09; C_n     0.05; C_o    -0.01; C_p    -0.40; C_q    -0.09; C_r    -0.08; C_s    -0.14; C_t    -0.12; 
@             C_u    -0.18; C_v    -0.10; C_w    -0.14; C_x    -0.09; C_y    -0.67; C_z     0.20; C_{    -0.12; C_|     0.11; N_a    -0.57; N_b     0.79; 
@    MULPOP    dipole moment & components:      8.4913;       -2.1869      8.2048      0.0000
