

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 605 O_a :2pz    0.0682  -0.0510   0.0223  -0.1664  -0.0000  -0.0000  -0.0000
 608 O_a :2pz    0.0060  -0.0049   0.0023  -0.0279   0.0000   0.0000   0.0000
 609 O_a :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0236  -0.0371   0.0011
 610 O_a :2py    0.0000   0.0000   0.0000   0.0000  -0.0252   0.0026   0.0066
 611 O_a :2pz    0.0106  -0.0092   0.0047  -0.0964  -0.0000  -0.0000  -0.0000
 624 O_b :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0103   0.0037   0.0025
 625 O_b :1s    -0.0000   0.0000   0.0000   0.0000  -0.0607   0.0704   0.0057
 628 O_b :2pz    0.0652  -0.0478   0.0206  -0.1447  -0.0000   0.0000  -0.0000
 631 O_b :2pz    0.0064  -0.0052   0.0024  -0.0255   0.0000  -0.0000   0.0000
 632 O_b :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0376  -0.0247  -0.0090
 633 O_b :2py    0.0000   0.0000   0.0000   0.0000  -0.0296   0.0336  -0.0051
 634 O_b :2pz    0.0092  -0.0085   0.0044  -0.0823  -0.0000   0.0000  -0.0000
 646 H_a :1s    -0.0000   0.0000  -0.0000   0.0000   0.0156  -0.4213   0.2372
 647 H_a :1s    -0.0000   0.0000  -0.0000   0.0000  -0.1861   1.7284  -0.5361
 651 H_a :2px   -0.0000   0.0000  -0.0000   0.0000   0.0165  -0.1087   0.0438
 652 H_a :2py   -0.0000   0.0000   0.0000   0.0000   0.0026  -0.0373   0.0175
 655 H_b :1s     0.0000  -0.0000   0.0000   0.0000  -0.0109   0.3049  -0.0721
 656 H_b :1s     0.0000   0.0000  -0.0000   0.0000  -0.4596  -1.8996   1.1431
 660 H_b :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0087  -0.0975   0.0347
 661 H_b :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0058  -0.0282   0.0135
 664 H_c :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0170  -0.3991   0.1583
 665 H_c :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0460   1.4649  -0.2822
 669 H_c :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0140  -0.0997   0.0229
 670 H_c :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0035  -0.0369   0.0202
 673 H_d :1s     0.0000  -0.0000   0.0000  -0.0000   0.0645   0.2550  -0.0330
 674 H_d :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.2884  -1.8469   0.1720
 678 H_d :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0221  -0.0835   0.0182
 679 H_d :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0139  -0.0287   0.0068
 682 H_e :1s    -0.0000   0.0000  -0.0000   0.0000   0.0190  -0.3484   0.0459
 683 H_e :1s    -0.0000   0.0000  -0.0000   0.0000  -0.2402   1.2812   0.1434
 687 H_e :2px   -0.0000   0.0000  -0.0000   0.0000   0.0147  -0.0864  -0.0044
 688 H_e :2py   -0.0000  -0.0000  -0.0000   0.0000   0.0014  -0.0332   0.0196
 691 H_f :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0418   0.2295   0.0856
 692 H_f :1s     0.0000   0.0000  -0.0000   0.0000  -0.6056  -1.2914   0.2228
 696 H_f :2px    0.0000  -0.0000   0.0000  -0.0000   0.0018  -0.0717  -0.0197
 697 H_f :2py    0.0000  -0.0000   0.0000   0.0000  -0.0092  -0.0289  -0.0052
 700 H_g :1s     0.0000   0.0000   0.0000  -0.0000   0.0310  -0.2950  -0.1328
 701 H_g :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0697   1.0096   0.4512
 705 H_g :2px    0.0000   0.0000   0.0000  -0.0000   0.0191  -0.0719  -0.0392
 706 H_g :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0097  -0.0273   0.0118
 709 H_h :1s    -0.0000   0.0000   0.0000  -0.0000   0.0709   0.1684   0.1209
 710 H_h :1s     0.0000   0.0000   0.0000  -0.0000   0.7167  -1.3258  -1.3192
 714 H_h :2px    0.0000  -0.0000  -0.0000   0.0000  -0.0118  -0.0521  -0.0354
 715 H_h :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0310  -0.0253  -0.0162
 718 H_i :1s     0.0000   0.0000   0.0000   0.0000   0.0692  -0.2330  -0.1886
 719 H_i :1s     0.0000   0.0000  -0.0000   0.0000  -0.3825   0.8310   0.9432
 723 H_i :2px    0.0000   0.0000   0.0000   0.0000   0.0244  -0.0566  -0.0509
 724 H_i :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0122  -0.0224  -0.0019
 727 H_j :1s     0.0000  -0.0000  -0.0000   0.0000   0.0030   0.1577   0.2561
 728 H_j :1s     0.0000   0.0000  -0.0000   0.0000  -0.8433  -0.7088  -0.6284
 732 H_j :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0027  -0.0425  -0.0636
 733 H_j :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0144  -0.0236  -0.0286
 736 H_k :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0081  -0.1911  -0.2664
 737 H_k :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.4500   0.7169   1.0713
 741 H_k :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0026  -0.0462  -0.0636
 742 H_k :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0251  -0.0163   0.0037
 745 H_l :1s     0.0000   0.0000   0.0000   0.0000   0.1488   0.1190   0.1909
 746 H_l :1s     0.0000  -0.0000   0.0000  -0.0000   1.4648  -1.0152  -2.3245
 750 H_l :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0075  -0.0361  -0.0735
 751 H_l :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0460  -0.0140  -0.0157
 754 H_m :1s    -0.0000   0.0000  -0.0000   0.0000   0.2875  -0.2362  -0.5824
 755 H_m :1s     0.0000   0.0000   0.0000   0.0000  -0.3662   0.7004   1.7680
 759 H_m :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0496  -0.0586  -0.1376
 760 H_m :2py    0.0000   0.0000   0.0000  -0.0000  -0.0333  -0.0245  -0.0501
 762 H_n :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0146   0.0038   0.0104
 763 H_n :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0866   0.2155   0.7240
 764 H_n :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.6063  -0.5767  -1.7532
 768 H_n :2px    0.0000   0.0000   0.0000   0.0000   0.0363  -0.0536  -0.1848
 769 H_n :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0506  -0.0205  -0.0685
 771 H_o :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0311  -0.0015  -0.0049
 772 H_o :1s    -0.0000  -0.0000  -0.0000   0.0000   0.3027  -0.1164  -0.3474
 773 H_o :1s    -0.0000   0.0000  -0.0000  -0.0000   0.7783   0.8676   2.5955
 777 H_o :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0249  -0.0410  -0.1211
 778 H_o :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0203  -0.0180  -0.0512
 780 H_p :1s     0.0000  -0.0000   0.0000   0.0000  -0.0302  -0.0016  -0.0045
 781 H_p :1s    -0.0000   0.0000  -0.0000  -0.0000   0.2542  -0.0276  -0.0087
 782 H_p :1s     0.0000  -0.0000   0.0000   0.0000   2.4314  -0.7545  -2.9023
 786 H_p :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0194   0.0054  -0.0114
 787 H_p :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0211  -0.0095  -0.0358
 790 H_q :1s     0.0000  -0.0000  -0.0000   0.0000   0.0399  -0.0013  -0.0201
 791 H_q :1s     0.0000  -0.0000   0.0000   0.0000   1.1397   0.3718   1.3352
 795 H_q :2px    0.0000  -0.0000   0.0000   0.0000  -0.0500  -0.0068  -0.0235
 796 H_q :2py   -0.0000   0.0000   0.0000  -0.0000   0.0668   0.0032   0.0133
 799 H_r :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0261  -0.0304  -0.1629
 800 H_r :1s    -0.0000   0.0000  -0.0000   0.0000   1.8937  -0.0348  -0.1813
 804 H_r :2px    0.0000  -0.0000   0.0000   0.0000  -0.0306  -0.0086  -0.0306
 805 H_r :2py    0.0000  -0.0000   0.0000  -0.0000   0.0818   0.0053   0.0250
 808 H_s :1s     0.0000  -0.0000  -0.0000  -0.0000   0.1660  -0.1563   0.0476
 809 H_s :1s     0.0000   0.0000  -0.0000   0.0000  -0.3573   0.7981  -0.3025
 813 H_s :2px    0.0000  -0.0000  -0.0000  -0.0000   0.0456  -0.0448   0.0105
 814 H_s :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0189  -0.0144   0.0043
 817 H_t :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0344   0.1319  -0.0522
 818 H_t :1s    -0.0000   0.0000   0.0000   0.0000  -0.1510  -0.5037   0.5491
 822 H_t :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0061  -0.0351   0.0216
 823 H_t :2py    0.0000  -0.0000   0.0000   0.0000  -0.0014  -0.0191   0.0126
 826 H_u :1s     0.0000  -0.0000   0.0000   0.0000   0.0167  -0.2130   0.1792
 827 H_u :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.1337   0.9464  -0.5783
 831 H_u :2px   -0.0000  -0.0000   0.0000   0.0000   0.0109  -0.0634   0.0463
 832 H_u :2py   -0.0000   0.0000   0.0000   0.0000   0.0107  -0.0167   0.0056
 835 H_v :1s     0.0000   0.0000  -0.0000  -0.0000   0.0599   0.2189  -0.1377
 836 H_v :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0118  -1.1869   0.9427
 840 H_v :2px    0.0000  -0.0000   0.0000   0.0000  -0.0232  -0.0572   0.0489
 841 H_v :2py    0.0000   0.0000   0.0000   0.0000  -0.0113  -0.0184   0.0194
 844 H_w :1s     0.0000  -0.0000   0.0000   0.0000  -0.0027  -0.2984   0.2299
 845 H_w :1s    -0.0000   0.0000  -0.0000   0.0000  -0.1015   1.6027  -0.7390
 849 H_w :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0096  -0.0880   0.0551
 850 H_w :2py    0.0000   0.0000   0.0000   0.0000   0.0060  -0.0201   0.0047
 853 H_x :1s    -0.0000   0.0000  -0.0000   0.0000   0.0088   0.3047  -0.1218
 854 H_x :1s    -0.0000   0.0000   0.0000   0.0000  -0.3269  -1.7750   1.4517
 858 H_x :2px    0.0000  -0.0000   0.0000   0.0000  -0.0123  -0.0886   0.0528
 859 H_x :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0040  -0.0249   0.0193
 862 H_y :1s     0.0000  -0.0000   0.0000  -0.0000   0.0336  -0.4297   0.2865
 863 H_y :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.1829   1.6913  -0.7767
 867 H_y :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0196  -0.1136   0.0598
 868 H_y :2py    0.0000   0.0000   0.0000   0.0000   0.0039  -0.0345   0.0149
 871 H_z :1s    -0.0000  -0.0000   0.0000   0.0000   0.0194   0.3267  -0.1360
 872 H_z :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.1145  -2.0902   1.2323
 876 H_z :2px    0.0000   0.0000   0.0000  -0.0000  -0.0157  -0.1012   0.0549
 877 H_z :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0032  -0.0298   0.0232

    Orbital       105      106      107      108      109      110
   2 C_a :1s     0.0232  -0.0132  -0.0101  -0.0000   0.0166   0.0307
   3 C_a :1s     0.1351  -0.0720  -0.0779   0.0000   0.0489  -0.0764
   4 C_a :1s    -2.4878   3.1882   1.9328   0.0000  -3.4668 -10.9018
   5 C_a :2px   -0.0377   0.0143   0.0133   0.0000  -0.0163  -0.0275
   7 C_a :2pz   -0.0000   0.0000  -0.0000  -0.1524  -0.0000   0.0000
   8 C_a :2px    0.2867   0.0888  -0.0903   0.0000   0.2100   0.1674
   9 C_a :2py   -0.1287  -0.4713  -0.1160  -0.0000   0.2167   0.0138
  10 C_a :2pz   -0.0000   0.0000  -0.0000  -0.0285  -0.0000   0.0000
  11 C_a :2px    0.0954   3.1312   0.8791   0.0000  -1.4272  -1.9911
  12 C_a :2py   -4.7143  -7.5057  -1.0838   0.0000   1.4434  -2.1215
  13 C_a :2pz   -0.0000   0.0000  -0.0000  -0.1629  -0.0000   0.0000
  19 C_a :3d2-   0.1102  -0.1800  -0.0756  -0.0000   0.1677  -0.0005
  21 C_a :3d0    0.0054  -0.0022  -0.0083   0.0000   0.0278   0.0306
  23 C_a :3d2+   0.2984   0.0483  -0.0750   0.0000   0.1229   0.0566
  25 C_b :1s     0.0119  -0.0026   0.0092  -0.0000   0.0115  -0.0312
  26 C_b :1s     0.2413  -0.0780  -0.1686   0.0000   0.0536   0.1621
  27 C_b :1s     0.9356  -2.3810  -5.0604  -0.0000  -0.6854  11.8344
  28 C_b :2px    0.0271  -0.0137   0.0006  -0.0000   0.0166  -0.0265
  31 C_b :2px   -0.1540   0.1802   0.1090  -0.0000  -0.2908   0.0512
  32 C_b :2py   -0.2712  -0.4356  -0.0824  -0.0000   0.0411  -0.0045
  34 C_b :2px    1.9333   2.2144   1.5983   0.0000   0.6519  -2.1486
  35 C_b :2py   -4.8360  -7.2784  -2.8285  -0.0000  -0.9819  -2.1095
  38 C_b :3d1-   0.0000  -0.0000   0.0000   0.0148   0.0000  -0.0000
  42 C_b :3d2-   0.2231   0.0732  -0.0281   0.0000   0.0922   0.0385
  43 C_b :3d1-  -0.0000   0.0000  -0.0000   0.0154  -0.0000   0.0000
  44 C_b :3d0   -0.0109   0.0135   0.0145  -0.0000   0.0258  -0.0235
  46 C_b :3d2+   0.1786  -0.2005  -0.1243   0.0000   0.2511   0.0275
  48 C_c :1s     0.0123  -0.0137  -0.0306  -0.0000   0.0163   0.0276
  49 C_c :1s     0.1225  -0.1761   0.0417   0.0000   0.0679  -0.2001
  50 C_c :1s    -0.6402   1.1866   8.9501  -0.0000  -1.6571 -11.2050
  51 C_c :2px   -0.0262   0.0231   0.0293   0.0000  -0.0208  -0.0197
  53 C_c :2pz    0.0000   0.0000  -0.0000   0.1979  -0.0000  -0.0000
  54 C_c :2px    0.2365  -0.0799  -0.1322   0.0000   0.3054   0.0520
  55 C_c :2py   -0.2377  -0.4487  -0.1382  -0.0000   0.0524  -0.0218
  56 C_c :2pz   -0.0000  -0.0000   0.0000   0.0328  -0.0000  -0.0000
  57 C_c :2px    1.0643   2.8220   2.0969  -0.0000  -0.6685  -2.5597
  58 C_c :2py   -6.1750  -7.4057  -0.2570   0.0000  -0.2240   0.4157
  59 C_c :2pz    0.0000   0.0000  -0.0000   0.2067  -0.0000  -0.0000
  65 C_c :3d2-   0.0277  -0.2455  -0.0764  -0.0000   0.1499  -0.0516
  67 C_c :3d0   -0.0072   0.0013  -0.0290   0.0000   0.0281   0.0293
  69 C_c :3d2+   0.2295  -0.0965  -0.0784   0.0000   0.2510  -0.0215
  71 C_d :1s     0.0096  -0.0170   0.0264   0.0000   0.0188  -0.0273
  72 C_d :1s     0.1592  -0.0901  -0.2404   0.0000   0.0571   0.0646
  73 C_d :1s    -0.1556   1.2748 -10.6464   0.0000  -2.8443   8.6279
  74 C_d :2px    0.0196  -0.0299   0.0154  -0.0000   0.0218  -0.0264
  76 C_d :2pz    0.0000   0.0000   0.0000  -0.0963   0.0000   0.0000
  77 C_d :2px   -0.0327   0.2953   0.0502  -0.0000  -0.2675   0.1030
  78 C_d :2py   -0.3105  -0.3206  -0.0838  -0.0000  -0.1745  -0.0125
  79 C_d :2pz    0.0000   0.0000  -0.0000  -0.0111   0.0000   0.0000
  80 C_d :2px    2.1294   0.7840   2.2098   0.0000   1.9272  -1.0318
  81 C_d :2py   -5.3705  -6.5126  -1.8157  -0.0000  -3.2736  -4.0433
  82 C_d :2pz    0.0000   0.0000   0.0000  -0.0754   0.0000   0.0000
  84 C_d :3d1-  -0.0000  -0.0000   0.0000  -0.0176   0.0000  -0.0000
  88 C_d :3d2-   0.1896  -0.0332  -0.0457   0.0000   0.1847  -0.0113
  89 C_d :3d1-  -0.0000   0.0000  -0.0000  -0.0194  -0.0000  -0.0000
  90 C_d :3d0   -0.0095  -0.0019   0.0309  -0.0000   0.0323  -0.0233
  92 C_d :3d2+   0.0834  -0.3011  -0.1244   0.0000   0.2210  -0.0690
  94 C_e :1s     0.0033  -0.0131  -0.0411  -0.0000   0.0084   0.0052
  95 C_e :1s     0.0669  -0.2233   0.1269   0.0000   0.0330  -0.1408
  96 C_e :1s     1.0749  -0.9773  12.9329  -0.0000  -0.1667  -3.4269
  97 C_e :2px   -0.0138   0.0272   0.0364   0.0000  -0.0130   0.0010
  99 C_e :2pz   -0.0000  -0.0000   0.0000  -0.2153  -0.0000  -0.0000
 100 C_e :2px    0.1116  -0.1868  -0.1470   0.0000   0.2972  -0.0626
 101 C_e :2py   -0.3342  -0.3014  -0.1061   0.0000  -0.1820  -0.0382
 102 C_e :2pz    0.0000  -0.0000   0.0000  -0.0328   0.0000  -0.0000
 103 C_e :2px    1.6167   2.2244   2.5416   0.0000   0.5277  -1.2475
 104 C_e :2py   -6.7984  -5.8583   0.5060  -0.0000  -2.8631   2.8347
 105 C_e :2pz   -0.0000  -0.0000   0.0000  -0.2194  -0.0000  -0.0000
 107 C_e :3d1-  -0.0000  -0.0000  -0.0000   0.0115  -0.0000  -0.0000
 111 C_e :3d2-  -0.0510  -0.2481  -0.0531   0.0000   0.0399  -0.0677
 112 C_e :3d1-   0.0000   0.0000   0.0000   0.0134   0.0000   0.0000
 113 C_e :3d0   -0.0156   0.0018  -0.0396   0.0000   0.0238   0.0079
 115 C_e :3d2+   0.1536  -0.2310  -0.0580  -0.0000   0.2522  -0.0851
 117 C_f :1s     0.0055  -0.0254   0.0361   0.0000   0.0148  -0.0035
 118 C_f :1s     0.1182  -0.1176  -0.2851  -0.0000   0.0339  -0.1100
 119 C_f :1s    -0.8124   3.5097 -13.4914   0.0000  -3.2400  -0.6826
 120 C_f :2px    0.0118  -0.0389   0.0228   0.0000   0.0135  -0.0095
 122 C_f :2pz   -0.0000  -0.0000  -0.0000   0.1671   0.0000  -0.0000
 123 C_f :2px    0.0577   0.3407   0.0426  -0.0000  -0.1421   0.1250
 124 C_f :2py   -0.3329  -0.1110  -0.0875   0.0000  -0.3452  -0.0153
 125 C_f :2pz    0.0000   0.0000  -0.0000   0.0216   0.0000   0.0000
 126 C_f :2px    1.8748  -0.1301   2.8461  -0.0000   2.2084   0.9198
 127 C_f :2py   -5.6849  -4.9253  -0.9627   0.0000  -5.0852  -3.1253
 128 C_f :2pz   -0.0000  -0.0000  -0.0000   0.1480   0.0000  -0.0000
 130 C_f :3d1-   0.0000   0.0000  -0.0000   0.0181   0.0000   0.0000
 134 C_f :3d2-   0.1337  -0.1241  -0.0332  -0.0000   0.1858  -0.0406
 135 C_f :3d1-  -0.0000  -0.0000   0.0000   0.0205  -0.0000  -0.0000
 136 C_f :3d0   -0.0110  -0.0121   0.0436  -0.0000   0.0264   0.0005
 138 C_f :3d2+  -0.0338  -0.3163  -0.0885   0.0000   0.0777  -0.1060
 140 C_g :1s    -0.0049  -0.0106  -0.0407   0.0000  -0.0038  -0.0209
 141 C_g :1s     0.0732  -0.2444   0.1608  -0.0000  -0.0337  -0.0055
 142 C_g :1s     2.2832  -1.6579  12.8514  -0.0000   1.7442   5.6637
 143 C_g :2px   -0.0035   0.0279   0.0340  -0.0000   0.0024   0.0215
 145 C_g :2pz    0.0000  -0.0000  -0.0000   0.2052  -0.0000   0.0000
 146 C_g :2px    0.0137  -0.2788  -0.0979  -0.0000   0.1643  -0.1109
 147 C_g :2py   -0.3050  -0.1266  -0.1142   0.0000  -0.3317  -0.0721
 148 C_g :2pz    0.0000  -0.0000  -0.0000   0.0289  -0.0000   0.0000
 149 C_g :2px    1.9420   1.4346   2.7259  -0.0000   1.8331   0.7522
 150 C_g :2py   -6.2809  -3.8366   0.1185  -0.0000  -4.7721   3.2273
 151 C_g :2pz    0.0000  -0.0000  -0.0000   0.2024  -0.0000   0.0000
 153 C_g :3d1-   0.0000   0.0000   0.0000  -0.0163   0.0000   0.0000
 157 C_g :3d2-  -0.0952  -0.1976  -0.0495   0.0000  -0.0903  -0.0630
 158 C_g :3d1-  -0.0000   0.0000  -0.0000  -0.0187  -0.0000  -0.0000
 159 C_g :3d0   -0.0242   0.0039  -0.0391   0.0000   0.0118  -0.0169
 161 C_g :3d2+   0.0396  -0.2861  -0.0338  -0.0000   0.1366  -0.0930
 163 C_h :1s     0.0023  -0.0256   0.0305   0.0000   0.0042   0.0200
 164 C_h :1s     0.0508  -0.1516  -0.1919  -0.0000  -0.0346  -0.1789
 165 C_h :1s    -0.9004   3.2792 -10.9287   0.0000  -2.9581  -8.3517
 166 C_h :2px    0.0050  -0.0392   0.0217   0.0000  -0.0036   0.0123
 167 C_h :2py    0.0027  -0.0103   0.0054   0.0000   0.0033   0.0024
 168 C_h :2pz    0.0000   0.0000   0.0000  -0.2136   0.0000   0.0000
 169 C_h :2px    0.1500   0.3121  -0.0272   0.0000   0.0422   0.0176
 170 C_h :2py   -0.2325   0.0581  -0.0661  -0.0000  -0.3675  -0.0138
 171 C_h :2pz   -0.0000  -0.0000   0.0000  -0.0286  -0.0000  -0.0000
 172 C_h :2px    1.7831  -0.5681   1.9317   0.0000   1.8689   1.6822
 173 C_h :2py   -5.4874  -2.9346  -0.3188  -0.0000  -5.0055  -0.9147
 174 C_h :2pz    0.0000   0.0000   0.0000  -0.1983   0.0000   0.0000
 176 C_h :3d1-  -0.0000   0.0000  -0.0000  -0.0164   0.0000   0.0000
 180 C_h :3d2-   0.0583  -0.1733  -0.0380   0.0000   0.1133  -0.0607
 181 C_h :3d1-   0.0000  -0.0000   0.0000  -0.0190  -0.0000  -0.0000
 182 C_h :3d0   -0.0126  -0.0121   0.0326   0.0000   0.0164   0.0194
 184 C_h :3d2+  -0.0857  -0.2938  -0.0659  -0.0000  -0.1057  -0.1000
 186 C_i :1s    -0.0101  -0.0095  -0.0285   0.0000  -0.0134  -0.0340
 187 C_i :1s     0.0317  -0.2197   0.1112   0.0000  -0.1353   0.1004
 188 C_i :1s     2.6087  -1.2533   9.2370   0.0000   2.3456  11.8184
 189 C_i :2px    0.0040   0.0259   0.0249  -0.0000   0.0189   0.0312
 191 C_i :2pz    0.0000   0.0000  -0.0000  -0.1723  -0.0000   0.0000
 192 C_i :2px   -0.0875  -0.2992  -0.0895   0.0000  -0.0485  -0.1468
 193 C_i :2py   -0.2461   0.0388  -0.0494  -0.0000  -0.3630  -0.0463
 194 C_i :2pz   -0.0000  -0.0000  -0.0000  -0.0223  -0.0000  -0.0000
 195 C_i :2px    1.5721   1.1849   1.8913   0.0000   2.5249   1.8770
 196 C_i :2py   -5.1709  -2.1326  -0.0962   0.0000  -5.8441   2.8013
 197 C_i :2pz    0.0000   0.0000  -0.0000  -0.1618  -0.0000   0.0000
 199 C_i :3d1-   0.0000  -0.0000   0.0000   0.0189  -0.0000  -0.0000
 203 C_i :3d2-  -0.1009  -0.1378  -0.0180   0.0000  -0.1955  -0.0106
 204 C_i :3d1-  -0.0000   0.0000  -0.0000   0.0213   0.0000   0.0000
 205 C_i :3d0   -0.0319   0.0033  -0.0222  -0.0000   0.0023  -0.0252
 207 C_i :3d2+  -0.0312  -0.3080  -0.0080   0.0000  -0.0477  -0.0389
 209 C_j :1s    -0.0002  -0.0202   0.0192  -0.0000  -0.0072   0.0338
 210 C_j :1s    -0.0069  -0.1676  -0.1442   0.0000  -0.1359  -0.2320
 211 C_j :1s    -0.0434   2.6901  -7.6837  -0.0000  -1.1496 -14.4033
 212 C_j :2px    0.0007  -0.0329   0.0130  -0.0000  -0.0215   0.0256
 214 C_j :2pz    0.0000  -0.0000   0.0000   0.2327   0.0000   0.0000
 215 C_j :2px    0.1933   0.2511  -0.0101  -0.0000   0.2525  -0.0652
 216 C_j :2py   -0.1438   0.1966  -0.0522   0.0000  -0.2884  -0.0512
 217 C_j :2pz    0.0000  -0.0000   0.0000   0.0316   0.0000  -0.0000
 218 C_j :2px    1.1572  -1.0799   1.6918   0.0000   0.6137   2.9220
 219 C_j :2py   -5.2565  -0.9223   0.3679  -0.0000  -3.7601   1.4424
 220 C_j :2pz    0.0000  -0.0000   0.0000   0.2213   0.0000   0.0000
 222 C_j :3d1-  -0.0000  -0.0000   0.0000   0.0130  -0.0000  -0.0000
 226 C_j :3d2-   0.0123  -0.1986  -0.0198  -0.0000   0.0018  -0.0384
 227 C_j :3d1-   0.0000   0.0000  -0.0000   0.0153  -0.0000   0.0000
 228 C_j :3d0   -0.0165  -0.0061   0.0195   0.0000   0.0073   0.0333
 230 C_j :3d2+  -0.1249  -0.2429  -0.0301   0.0000  -0.2813  -0.0419
 232 C_k :1s    -0.0109  -0.0095  -0.0122   0.0000  -0.0187  -0.0330
 233 C_k :1s     0.0307  -0.1557  -0.0190   0.0000  -0.2133   0.1138
 234 C_k :1s     2.6199  -1.2959   5.0189   0.0000   1.2651  14.6248
