

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  3.61D-07  3.41D-07  3.17D-07  2.98D-07  2.91D-07
  2.76D-07  2.63D-07  2.57D-07  2.43D-07  2.41D-07
  2.08D-07  1.95D-07  1.87D-07  1.75D-07  1.70D-07
  1.56D-07  1.52D-07  1.44D-07  1.40D-07  1.33D-07
  1.32D-07  1.27D-07  1.23D-07  1.22D-07  1.18D-07
  1.07D-07  1.05D-07  9.34D-08  9.08D-08  8.89D-08
  8.42D-08  8.23D-08  8.07D-08  7.79D-08  7.58D-08
  7.34D-08  6.97D-08  6.93D-08  6.40D-08  5.98D-08
  5.83D-08  5.69D-08  5.57D-08  5.30D-08  4.88D-08
  4.63D-08  4.58D-08  4.26D-08  3.86D-08  3.41D-08
  3.28D-08  3.22D-08  3.00D-08  2.65D-08  2.44D-08
  2.32D-08  2.08D-08  2.00D-08  1.96D-08  1.88D-08
  1.64D-08  1.40D-08  1.36D-08  1.21D-08  1.13D-08
  9.78D-09  9.68D-09  8.70D-09  8.19D-09  7.32D-09
  6.77D-09  6.16D-09  4.68D-09  4.63D-09  3.81D-09
  3.29D-09  3.07D-09  2.79D-09  2.38D-09  2.21D-09
  2.18D-09  1.98D-09  1.73D-09  9.95D-10  7.22D-10
  6.94D-10  4.65D-10  3.77D-10  3.28D-10

 Max MO coeff. of last deleted MO & limit:  3.69D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:  118

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684752     -20.683494     -15.677079     -15.674967     -11.359307
          -11.359266     -11.358906     -11.358593     -11.357325     -11.355507
          -11.353426     -11.351440     -11.348398     -11.347250     -11.346283
          -11.345667     -11.345449     -11.345400     -11.345246     -11.345227
           -1.964065      -1.791926      -1.782678      -1.755573      -1.701620
           -1.617914      -1.510222      -1.444708      -1.381225      -1.253330
           -1.201590      -1.154517      -1.127543      -1.083590      -1.015880
           -0.988337      -0.927502      -0.887204      -0.852017      -0.846774
           -0.822695      -0.776281      -0.748511      -0.742719      -0.741154
           -0.691295      -0.685733      -0.664159      -0.634185      -0.633128
           -0.606804      -0.586000      -0.583835      -0.570952      -0.552233
           -0.539569      -0.520624      -0.513914      -0.510557      -0.496194
           -0.493338      -0.486689      -0.484633      -0.477852      -0.476338
           -0.474917      -0.453982      -0.434481      -0.404414      -0.395254
           -0.368300      -0.363568      -0.335252      -0.295149      -0.266773
           -0.243802      -0.229156      -0.226082      -0.213043      -0.203946
           -0.200991      -0.198050      -0.194756      -0.190554      -0.166609
           -0.142744      -0.138877      -0.133593      -0.131413      -0.131078
           -0.129945      -0.129497      -0.129429      -0.128444      -0.127646
           -0.127087      -0.126593      -0.126145      -0.125008      -0.124537
           -0.123965      -0.123214      -0.111649      -0.109435      -0.105607
           -0.102379      -0.098860      -0.095905      -0.092761      -0.091358
           -0.088590      -0.087964      -0.086082      -0.085619      -0.084136
           -0.082272      -0.080515      -0.079387

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Fri May 30 17:47:43 2025
     Host name              : xm052                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         144
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals              72 |   72
@    Secondary orbitals               1630 | 1630
@    Total number of orbitals         1702 | 1702
@    Number of basis functions        1816 | 1816

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations         117360
     ------------------------------------------
@    Total number of variables           117361

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  7.62D+01  7.65D+01
@  1    -871.653271174        7.29543D+00   -8.72D+02    1
      Virial theorem: -V/T =      2.010135
@    MULPOP   C_a     0.10; C_b     0.43; C_c     0.24; C_d     0.31; C_e     0.28; C_f     0.26; C_g     0.31; C_h     0.22; C_i     0.42; C_j     0.19; 
@             C_k     0.35; C_l     0.22; C_m     0.14; C_n     0.27; C_o     0.17; C_p     0.51; N_a    -0.88; N_b     0.04; O_a    -0.77; O_b    -0.75; 
@             H_a     0.16; H_b    -0.08; H_c    -0.09; H_d    -0.24; H_e    -0.24; H_f    -0.28; H_g    -0.21; H_h    -0.32; H_i    -0.21; H_j    -0.29; 
@    MULPOP    dipole moment & components:     26.4358;       -9.6772     24.6009      0.0000
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    T  7.34D+01  7.38D+01
@  2    -874.558126488        2.96390D+00   -2.90D+00    2
      Virial theorem: -V/T =      2.001063
@    MULPOP   C_a    -0.58; C_b     0.34; C_c     0.15; C_d     0.22; C_e     0.15; C_f    -0.04; C_g     0.36; C_h    -0.15; C_i     0.54; C_j    -0.21; 
@             C_k     0.32; C_l     0.05; C_m     0.11; C_n     0.06; C_o     0.12; C_p    -0.23; N_a    -0.70; N_b    -0.01; O_a    -0.70; O_b    -0.76; 
@             H_a     0.90; H_b     0.30; H_c     0.06; H_d    -0.06; H_e    -0.08; H_f    -0.23; H_g    -0.03; H_h    -0.24; H_i    -0.08; H_j    -0.25; 
@    MULPOP    dipole moment & components:     13.7537;       -7.9157     11.2475      0.0000
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
   3  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    3    T  7.24D+01  7.25D+01
@  3    -874.989415383        9.39895D-01   -4.31D-01    3
      Virial theorem: -V/T =      2.001613
@    MULPOP   C_a    -0.22; C_b     0.27; C_c     0.13; C_d     0.19; C_e     0.15; C_f    -0.04; C_g     0.30; C_h    -0.16; C_i     0.46; C_j    -0.20; 
@             C_k     0.22; C_l     0.03; C_m     0.03; C_n     0.08; C_o    -0.04; C_p    -0.00; N_a    -0.80; N_b     0.68; O_a    -1.21; O_b    -1.11; 
@             H_a     0.80; H_b     0.33; H_c     0.04; H_d    -0.02; H_e    -0.05; H_f    -0.19; H_g     0.01; H_h    -0.19; H_i    -0.05; H_j    -0.20; 
@    MULPOP    dipole moment & components:     11.6034;       -7.0192      9.2396      0.0000
   3  Level shift: doubly occupied orbital energies shifted by -5.00D-02
 -----------------------------------------------------------------------------
   4  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    4    T  7.19D+01  7.20D+01
@  4    -875.045459397        2.77670D-01   -5.60D-02    4
      Virial theorem: -V/T =      2.003415
@    MULPOP   C_a    -0.26; C_b     0.24; C_c     0.12; C_d     0.20; C_e     0.17; C_f    -0.01; C_g     0.30; C_h    -0.14; C_i     0.46; C_j    -0.16; 
@             C_k     0.20; C_l     0.04; C_m     0.03; C_n     0.11; C_o    -0.08; C_p     0.05; N_a    -0.84; N_b     0.60; O_a    -1.17; O_b    -1.07; 
@             H_a     0.80; H_b     0.34; H_c     0.05; H_d    -0.02; H_e    -0.05; H_f    -0.18; H_g    -0.00; H_h    -0.19; H_i    -0.05; H_j    -0.20; 
@    MULPOP    dipole moment & components:     10.6951;       -6.5705      8.4388      0.0000
   4  Level shift: doubly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
   5  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    5    F  7.64D+01  7.69D+01
@  5    -875.056536588        1.14936D-01   -1.11D-02    5
      Virial theorem: -V/T =      2.002734
@    MULPOP   C_a    -0.24; C_b     0.21; C_c     0.12; C_d     0.18; C_e     0.17; C_f    -0.02; C_g     0.29; C_h    -0.15; C_i     0.46; C_j    -0.16; 
@             C_k     0.20; C_l     0.05; C_m     0.02; C_n     0.11; C_o    -0.08; C_p     0.02; N_a    -0.86; N_b     0.67; O_a    -1.21; O_b    -1.09; 
@             H_a     0.80; H_b     0.35; H_c     0.05; H_d    -0.01; H_e    -0.05; H_f    -0.16; H_g     0.01; H_h    -0.18; H_i    -0.05; H_j    -0.20; 
@    MULPOP    dipole moment & components:     10.1311;       -6.3755      7.8735      0.0000
   5  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   6  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    6    T  7.55D+01  7.60D+01
@  6    -875.059633440        5.86313D-02   -3.10D-03    6
      Virial theorem: -V/T =      2.002598
@    MULPOP   C_a    -0.26; C_b     0.22; C_c     0.12; C_d     0.19; C_e     0.17; C_f    -0.02; C_g     0.29; C_h    -0.15; C_i     0.45; C_j    -0.17; 
@             C_k     0.19; C_l     0.04; C_m     0.02; C_n     0.11; C_o    -0.08; C_p     0.02; N_a    -0.86; N_b     0.66; O_a    -1.20; O_b    -1.09; 
@             H_a     0.80; H_b     0.35; H_c     0.06; H_d    -0.01; H_e    -0.05; H_f    -0.16; H_g     0.01; H_h    -0.18; H_i    -0.05; H_j    -0.20; 
@    MULPOP    dipole moment & components:      9.8086;       -6.2527      7.5572      0.0000
   6  Level shift: doubly occupied orbital energies shifted by -1.25D-02
 -----------------------------------------------------------------------------
   7  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    7    T  7.55D+01  7.59D+01
@  7    -875.060597544        2.78657D-02   -9.64D-04    7
      Virial theorem: -V/T =      2.002636
@    MULPOP   C_a    -0.26; C_b     0.22; C_c     0.12; C_d     0.19; C_e     0.17; C_f    -0.02; C_g     0.29; C_h    -0.15; C_i     0.45; C_j    -0.16; 
@             C_k     0.19; C_l     0.04; C_m     0.02; C_n     0.11; C_o    -0.08; C_p     0.02; N_a    -0.87; N_b     0.67; O_a    -1.20; O_b    -1.08; 
@             H_a     0.80; H_b     0.35; H_c     0.06; H_d    -0.01; H_e    -0.05; H_f    -0.16; H_g     0.01; H_h    -0.18; H_i    -0.05; H_j    -0.20; 
@    MULPOP    dipole moment & components:      9.6008;       -6.1573      7.3663      0.0000
 -----------------------------------------------------------------------------
   8  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    8    T  7.57D+01  7.61D+01
@  8    -875.060832609        1.20942D-02   -2.35D-04    8
      Virial theorem: -V/T =      2.002631
@    MULPOP   C_a    -0.26; C_b     0.22; C_c     0.12; C_d     0.19; C_e     0.17; C_f    -0.02; C_g     0.29; C_h    -0.15; C_i     0.45; C_j    -0.16; 
@             C_k     0.19; C_l     0.04; C_m     0.02; C_n     0.11; C_o    -0.08; C_p     0.02; N_a    -0.87; N_b     0.68; O_a    -1.20; O_b    -1.08; 
@             H_a     0.80; H_b     0.36; H_c     0.06; H_d    -0.01; H_e    -0.05; H_f    -0.16; H_g     0.01; H_h    -0.18; H_i    -0.05; H_j    -0.20; 
@    MULPOP    dipole moment & components:      9.4483;       -6.1115      7.2055      0.0000
 -----------------------------------------------------------------------------
   9  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14    9    T  7.48D+01  7.53D+01
@  9    -875.060866397        4.70374D-03   -3.38D-05    8
      Virial theorem: -V/T =      2.002622
@    MULPOP   C_a    -0.26; C_b     0.22; C_c     0.12; C_d     0.19; C_e     0.17; C_f    -0.02; C_g     0.29; C_h    -0.15; C_i     0.45; C_j    -0.16; 
@             C_k     0.19; C_l     0.05; C_m     0.02; C_n     0.11; C_o    -0.08; C_p     0.02; N_a    -0.87; N_b     0.68; O_a    -1.20; O_b    -1.08; 
@             H_a     0.80; H_b     0.36; H_c     0.05; H_d    -0.01; H_e    -0.05; H_f    -0.16; H_g     0.01; H_h    -0.18; H_i    -0.05; H_j    -0.20; 
@    MULPOP    dipole moment & components:      9.3801;       -6.0915      7.1330      0.0000
 -----------------------------------------------------------------------------
  10  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   10    T  7.45D+01  7.50D+01
@ 10    -875.060874572        2.64705D-03   -8.17D-06    8
      Virial theorem: -V/T =      2.002622
@    MULPOP   C_a    -0.26; C_b     0.22; C_c     0.12; C_d     0.19; C_e     0.17; C_f    -0.02; C_g     0.29; C_h    -0.15; C_i     0.45; C_j    -0.16; 
@             C_k     0.19; C_l     0.04; C_m     0.02; C_n     0.11; C_o    -0.08; C_p     0.02; N_a    -0.87; N_b     0.68; O_a    -1.20; O_b    -1.08; 
@             H_a     0.80; H_b     0.36; H_c     0.06; H_d    -0.01; H_e    -0.05; H_f    -0.16; H_g     0.01; H_h    -0.18; H_i    -0.05; H_j    -0.20; 
@    MULPOP    dipole moment & components:      9.3345;       -6.0849      7.0786      0.0000
 -----------------------------------------------------------------------------
  11  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   11    T  7.44D+01  7.46D+01
@ 11    -875.060877690        1.57474D-03   -3.12D-06    8
      Virial theorem: -V/T =      2.002623
@    MULPOP   C_a    -0.26; C_b     0.22; C_c     0.12; C_d     0.19; C_e     0.17; C_f    -0.02; C_g     0.29; C_h    -0.15; C_i     0.45; C_j    -0.16; 
@             C_k     0.19; C_l     0.04; C_m     0.02; C_n     0.11; C_o    -0.08; C_p     0.02; N_a    -0.87; N_b     0.68; O_a    -1.20; O_b    -1.08; 
@             H_a     0.80; H_b     0.36; H_c     0.06; H_d    -0.01; H_e    -0.05; H_f    -0.16; H_g     0.01; H_h    -0.18; H_i    -0.05; H_j    -0.20; 
@    MULPOP    dipole moment & components:      9.3028;       -6.0812      7.0400      0.0000
 -----------------------------------------------------------------------------
  12  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -14   12    T  7.41D+01  7.43D+01
@ 12    -875.060878843        5.19984D-04   -1.15D-06    8
      Virial theorem: -V/T =      2.002622
@    MULPOP   C_a    -0.26; C_b     0.22; C_c     0.12; C_d     0.19; C_e     0.17; C_f    -0.02; C_g     0.29; C_h    -0.15; C_i     0.45; C_j    -0.16; 
