

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2020.0 (2020)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2020.0 (2020), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  bond angle:     C_k        C_l        H_l          118.148
  bond angle:     C_m        C_l        H_l          117.231
  bond angle:     C_l        C_m        C_n          123.498
  bond angle:     C_l        C_m        H_m          117.658
  bond angle:     C_n        C_m        H_m          118.843
  bond angle:     C_m        C_n        C_o          125.203
  bond angle:     C_m        C_n        H_n          117.800
  bond angle:     C_o        C_n        H_n          116.996
  bond angle:     C_n        C_o        C_p          122.212
  bond angle:     C_n        C_o        H_o          118.408
  bond angle:     C_p        C_o        H_o          119.380
  bond angle:     C_o        C_p        N_a          126.191
  bond angle:     C_o        C_p        H_p          119.402
  bond angle:     N_a        C_p        H_p          114.407
  bond angle:     C_r        C_q        C_|          123.767
  bond angle:     C_r        C_q        H_s          118.586
  bond angle:     C_|        C_q        H_s          117.647
  bond angle:     C_q        C_r        C_s          123.927
  bond angle:     C_q        C_r        H_t          118.501
  bond angle:     C_s        C_r        H_t          117.572
  bond angle:     C_r        C_s        C_t          123.824
  bond angle:     C_r        C_s        H_u          117.633
  bond angle:     C_t        C_s        H_u          118.542
  bond angle:     C_s        C_t        C_u          123.931
  bond angle:     C_s        C_t        H_v          118.488
  bond angle:     C_u        C_t        H_v          117.580
  bond angle:     C_t        C_u        C_v          123.855
  bond angle:     C_t        C_u        H_w          117.626
  bond angle:     C_v        C_u        H_w          118.519
  bond angle:     C_u        C_v        C_w          123.945
  bond angle:     C_u        C_v        H_x          118.476
  bond angle:     C_w        C_v        H_x          117.579
  bond angle:     C_v        C_w        C_x          123.871
  bond angle:     C_v        C_w        H_y          117.622
  bond angle:     C_x        C_w        H_y          118.508
  bond angle:     C_a        C_x        C_w          123.966
  bond angle:     C_a        C_x        H_z          117.571
  bond angle:     C_w        C_x        H_z          118.463
  bond angle:     C_z        C_y        C_         123.430
  bond angle:     C_z        C_y        H_{          118.833
  bond angle:     C_       C_y        H_{          117.737
  bond angle:     C_y        C_z        C_{          123.976
  bond angle:     C_y        C_z        H_|          118.530
  bond angle:     C_{        C_z        H_|          117.494
  bond angle:     C_z        C_{        C_|          123.655
  bond angle:     C_z        C_{        H_}          117.675
  bond angle:     C_|        C_{        H_}          118.671
  bond angle:     C_q        C_|        C_{          123.937
  bond angle:     C_q        C_|        H_~          117.548
  bond angle:     C_{        C_|        H_~          118.514
  bond angle:     C_~        C_}        N_b          121.095
  bond angle:     C_~        C_}        H_          126.163
  bond angle:     N_b        C_}        H_          112.741
  bond angle:     C_}        C_~        C_          123.235
  bond angle:     C_}        C_~        H_         117.717
  bond angle:     C_        C_~        H_         119.048
  bond angle:     C_~        C_        C_         122.555
  bond angle:     C_~        C_        H_         118.277
  bond angle:     C_       C_        H_         119.169
  bond angle:     C_y        C_       C_          124.000
  bond angle:     C_y        C_       H_         117.489
  bond angle:     C_        C_       H_         118.511
  bond angle:     C_p        N_a        H_q          120.830
  bond angle:     C_p        N_a        H_r          121.062
  bond angle:     H_q        N_a        H_r          118.108
  bond angle:     C_}        N_b        O_a          115.485
  bond angle:     C_}        N_b        O_b          118.886
  bond angle:     O_a        N_b        O_b          125.630




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA     171.432298          0.004694    0.999989    0.000000
   IB   80509.102816          0.999989   -0.004694    0.000000
   IC   80680.535114          0.000000    0.000000    1.000000


 Rotational constants
 --------------------

@    The molecule is planar.

               A                   B                   C

           2947.9801              6.2773              6.2640 MHz
            0.098334            0.000209            0.000209 cm-1


@  Nuclear repulsion energy : 2402.763166227178 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one-electron Hamiltonian integrals.

 Center of mass  (bohr):     -0.010137254706     -0.315203559370      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      x      0.00000573         0.00001456         0.00004858
      y     -0.00003204        -0.00008144        -0.00027165
      z      0.00000000         0.00000000         0.00000000


  Time used in ONEDRV     is      10.36 seconds
  Time used in HUCKEL     is       2.11 seconds
  Time used in OVERLAP    is       1.14 seconds
  Time used in POPOVLP    is       2.22 seconds
  Time used in R2         is       1.32 seconds
  Time used in R4         is       1.51 seconds
  Time used in DIPLEN     is       1.98 seconds
  Time used in QUADRUP    is       3.78 seconds
  Time used in KINENE     is       1.71 seconds
  Time used in GABGEN     is      10.54 seconds
  Total CPU  time used in HERMIT:  36.67 seconds
  Total wall time used in HERMIT:  36.86 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'



@ Primary orbitals are deleted during canonical orthonormalization
@   because of detected numerical linear dependence or too large coefficients.
@ Eigenvalue threshold for num. lin. dep. =  1.00D-06

@  15 MO components are deleted in symmetry    1
 Overlap eigenvalues of the deleted orbitals:
  9.93D-07  7.98D-07  7.84D-07  7.52D-07  7.21D-07
  6.38D-07  6.18D-07  5.29D-07  4.33D-07  4.05D-07
  3.97D-07  2.74D-07  1.73D-07  8.62D-08  2.34D-08

 Max MO coeff. of last deleted MO & limit:  2.72D+02  1.00D+03

WARNING: Orbitals have been deleted because of numerical
   linear dependence although not requested in input.

 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:  214

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
          -20.684753     -20.683498     -15.677080     -15.674960     -11.359424
          -11.359399     -11.359261     -11.359183     -11.359010     -11.358942
          -11.358790     -11.358587     -11.357954     -11.357130     -11.356157
          -11.355081     -11.353950     -11.352816     -11.351738     -11.350820
          -11.348685     -11.348084     -11.347426     -11.346827     -11.346322
          -11.345921     -11.345627     -11.345499     -11.345452     -11.345438
          -11.345358     -11.345333     -11.345247     -11.345243     -11.345177
          -11.345175      -1.964048      -1.793045      -1.791226      -1.787118
           -1.779025      -1.765339      -1.744534      -1.715463      -1.677581
           -1.631034      -1.576629      -1.515853      -1.455458      -1.437679
           -1.377057      -1.305768      -1.233778      -1.213401      -1.199536
           -1.176826      -1.162937      -1.145617      -1.112268      -1.090186
           -1.070489      -1.026119      -1.019550      -0.979364      -0.957800
           -0.931272      -0.901949      -0.882679      -0.853983      -0.852028
           -0.838778      -0.815452      -0.812535      -0.785729      -0.774884
           -0.757769      -0.746552      -0.742390      -0.735337      -0.708623
           -0.694397      -0.683578      -0.678668      -0.667160      -0.651888
           -0.646464      -0.636361      -0.620132      -0.612951      -0.602228
           -0.595175      -0.586070      -0.578106      -0.567260      -0.561696
           -0.544494      -0.544027      -0.536067      -0.529235      -0.516693
           -0.511219      -0.508962      -0.499183      -0.495389      -0.495025
           -0.492473      -0.491242      -0.486876      -0.486183      -0.481864
           -0.481128      -0.479171      -0.477178      -0.476892      -0.474213
           -0.473958      -0.470529      -0.448815      -0.445649      -0.421477
           -0.420523      -0.400134      -0.394580      -0.382597      -0.371179
           -0.369523      -0.361425      -0.350631      -0.336082      -0.309376
           -0.292443      -0.276750      -0.262668      -0.250214      -0.239331
           -0.229930      -0.229151      -0.221908      -0.215151      -0.209542
           -0.204963      -0.201302      -0.200874      -0.198457      -0.196340
           -0.194879      -0.194024      -0.190599      -0.166744      -0.142715
           -0.139033      -0.135856      -0.133867      -0.132308      -0.131663
           -0.131463      -0.130926      -0.130713      -0.129966      -0.129887
           -0.129818      -0.129482      -0.129337      -0.129163      -0.128652
           -0.128479      -0.127859      -0.127739      -0.127183      -0.127078
           -0.126644      -0.126453      -0.126131      -0.125635      -0.125578
           -0.125330      -0.124589      -0.124496      -0.124006      -0.123728
           -0.123590      -0.123197      -0.113035      -0.112625      -0.110390
           -0.109190      -0.107000      -0.105289      -0.103313      -0.101710
           -0.099733      -0.098104      -0.096210      -0.095214      -0.093231
           -0.092666      -0.090991      -0.090294      -0.089229      -0.088337
           -0.087731      -0.086867      -0.086464      -0.085709      -0.085501
           -0.084948      -0.084620      -0.083660      -0.082720      -0.081800
           -0.080927      -0.080166      -0.079601      -0.079329

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Wed May 28 20:09:45 2025
     Host name              : xm009                                   

 Title lines from ".mol" input file:
     blah                                                                    
     blah                                                                    

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, closed shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).
 Fock matrices are calculated directly and in parallel without use of integrals on disk.

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons         256
@    Number of electrons in active shells       0
@    Total charge of the molecule               0

@    Spin multiplicity and 2 M_S                1         0
@    Total number of symmetries                 1 (point group: C1 )
@    Reference state symmetry                   1 (irrep name : A  )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1
@                                          |  A  
                                       --- |  ---
@    Occupied SCF orbitals             128 |  128
@    Secondary orbitals               2295 | 2295
@    Total number of orbitals         2423 | 2423
@    Number of basis functions        2438 | 2438

     Optimization information
     ========================
@    Number of configurations                 1
@    Number of orbital rotations         293760
     ------------------------------------------
@    Total number of variables           293761

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations     60
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-05

    INFORMATION: Switched to "new" integral transformation (from 1988 ;-) )
    because more than 255 basis functions.


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    8

 Iter      Total energy        Error norm    Delta(E)  DIIS dim.
 -----------------------------------------------------------------------------
   1  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    1    T  7.03D+01  7.06D+01
@  1    -1484.88225082        9.13085D+00   -1.48D+03    1
      Virial theorem: -V/T =      2.013080
@    MULPOP   C_a     0.01; C_b     0.05; C_c    -0.02; C_d     0.05; C_e     0.01; C_f     0.06; C_g     0.01; C_h     0.04; C_i    -0.02; C_j     0.05; 
@             C_k    -0.06; C_l    -0.00; C_m    -0.15; C_n    -0.06; C_o    -0.06; C_p     0.32; C_q     0.03; C_r     0.06; C_s     0.03; C_t     0.05; 
@             C_u     0.02; C_v     0.05; C_w    -0.00; C_x     0.03; C_y    -0.01; C_z     0.03; C_{    -0.00; C_|     0.08; C_}     0.20; C_~    -0.04; 
@    MULPOP    dipole moment & components:     41.6615;        2.6626     41.5763      0.0000
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
 -----------------------------------------------------------------------------
   2  Screening settings (-IFTHRS, JTDIIS, DIFDEN, times)  -10    2    T  6.93D+01  6.96D+01
@  2    -1489.68890927        3.21514D+00   -4.81D+00    2
      Virial theorem: -V/T =      2.000139
@    MULPOP   C_a    -0.02; C_b    -0.07; C_c    -0.07; C_d    -0.03; C_e    -0.07; C_f    -0.05; C_g    -0.07; C_h    -0.05; C_i    -0.05; C_j    -0.01; 
@             C_k     0.00; C_l     0.05; C_m     0.05; C_n     0.01; C_o     0.16; C_p    -0.53; C_q    -0.11; C_r    -0.06; C_s    -0.07; C_t    -0.07; 
@             C_u    -0.07; C_v    -0.05; C_w    -0.05; C_x    -0.02; C_y    -0.02; C_z    -0.01; C_{    -0.03; C_|    -0.06; C_}    -0.86; C_~     0.23; 
@    MULPOP    dipole moment & components:     14.0984;        0.0095     14.0984      0.0000
   2  Level shift: doubly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
